Query,AutocompletePacketSize,NumSearchResults
u,282,0
un,311,0
und,344,0
unde,350,0
under,351,0
unders,351,0
underst,355,0
understa,362,0
understan,373,0
understand,369,0
understandi,419,0
understandin,420,0
understanding,421,0
understandings,371,94800000
c,271,0
co,292,0
con,323,0
conv,315,0
conve,320,0
conver,362,0
convers,340,0
conversa,366,0
conversat,367,0
conversati,383,0
conversatio,389,0
conversation,390,0
conversations,430,3220000000
d,291,0
di,311,0
dis,329,0
disa,327,0
disap,371,0
disapp,338,0
disappe,345,0
disappea,346,0
disappear,347,0
disappeari,358,0
disappearin,359,0
disappearing,360,896000000
i,288,0
in,321,0
inf,313,0
info,341,0
infor,345,0
inform,366,0
informa,372,0
informat,394,0
informati,425,0
informatio,441,0
information,466,0
informations,376,19610000000
g,303,0
gr,290,0
gra,337,0
gran,315,0
grand,322,0
grandm,357,0
grandmo,355,0
grandmot,356,0
grandmoth,357,0
grandmothe,358,0
grandmother,359,0
grandmothers,366,333000000
g,303,0
gr,290,0
gra,337,0
gran,315,0
grand,322,0
grandf,397,0
grandfa,398,0
grandfat,399,0
grandfath,400,0
grandfathe,401,0
grandfather,402,0
grandfathers,381,17500000
q,270,0
qu,291,0
que,332,0
ques,332,0
quest,335,0
questi,382,0
questio,386,0
question,387,0
questioni,352,0
questionin,353,0
questioning,354,0
questionings,440,478000
a,320,0
ap,306,0
app,304,0
appr,306,0
appro,318,0
approa,347,0
approac,340,0
approach,349,0
approachi,344,0
approachin,349,0
approaching,350,390000000
u,282,0
un,311,0
und,344,0
unde,354,0
under,355,0
unders,351,0
underst,355,0
understa,362,0
understan,373,0
understand,369,0
understands,389,4570000000
i,288,0
im,291,0
imm,323,0
imme,303,0
immed,362,0
immedi,353,0
immedia,364,0
immediat,373,0
immediate,374,0
immediatel,374,0
immediately,375,3320000000
p,293,0
po,290,0
pos,300,0
posi,344,0
posit,375,0
positi,357,0
positio,371,0
position,372,0
positioni,382,0
positionin,383,0
positioning,384,355000000
t,281,0
tr,318,0
tra,319,0
trav,309,0
trave,331,0
travel,338,0
travell,364,0
travelli,390,0
travellin,404,0
travelling,405,0
travellings,341,242000
q,270,0
qu,291,0
que,328,0
ques,332,0
quest,335,0
questi,382,0
questio,386,0
question,387,0
questione,355,0
questioner,366,0
questioners,450,1110000
r,285,0
re,291,0
rec,302,0
reco,317,0
recog,349,0
recogn,350,0
recogni,351,0
recogniz,331,0
recognizi,387,0
recognizin,388,0
recognizing,389,2650000000
r,247,0
re,291,0
rec,302,0
reco,317,0
recog,349,0
recogn,350,0
recogni,351,0
recogniz,331,0
recognize,330,0
recognizer,339,0
recognizers,358,517000
t,281,0
te,311,0
tel,289,0
tele,313,0
telev,357,0
televi,370,0
televis,398,0
televisi,378,0
televisio,387,0
television,388,0
televisions,365,2170000000
r,285,0
re,291,0
rem,324,0
reme,304,0
remem,358,0
rememb,359,0
remembe,364,0
remember,365,0
rememberi,360,0
rememberin,361,0
remembering,362,1080000000
r,285,0
re,291,0
rem,324,0
reme,304,0
remem,358,0
rememb,359,0
remembe,364,0
remember,365,0
remembere,321,0
rememberer,384,0
rememberers,320,58500
e,272,0
ex,314,0
exp,313,0
expr,359,0
expre,360,0
expres,361,0
express,362,0
expressi,367,0
expressio,417,0
expression,388,0
expressions,395,3770000000
d,294,0
di,311,0
dis,329,0
disc,364,0
disco,335,0
discov,356,0
discove,357,0
discover,358,0
discoveri,359,0
discoverin,400,0
discovering,401,430000000
d,294,0
di,311,0
dis,329,0
disa,327,0
disap,337,0
disapp,334,0
disappe,355,0
disappea,356,0
disappear,357,0
disappeare,350,0
disappeared,354,1340000000
i,220,0
in,321,0
int,365,0
inte,382,0
inter,384,0
intere,351,0
interes,352,0
interest,353,0
interesti,390,0
interestin,391,0
interesting,392,3040000000
s,249,0
st,284,0
str,327,0
stra,347,0
strai,376,0
straig,350,0
straigh,351,0
straight,352,0
straighte,331,0
straightes,391,0
straightest,392,2610000
c,265,0
co,281,0
con,251,0
cont,300,0
contr,310,0
contro,323,0
control,351,0
controll,386,0
controlle,411,0
controller,384,0
controllers,378,970000000
c,265,0
co,292,0
con,319,0
cont,300,0
contr,310,0
contro,323,0
control,351,0
controll,386,0
controlli,365,0
controllin,380,0
controlling,381,1100000000
c,265,0
co,292,0
con,319,0
cons,339,0
consi,248,0
consid,324,0
conside,325,0
consider,326,0
consideri,381,0
considerin,382,0
considering,383,4380000000
r,285,0
re,291,0
rem,244,0
reme,304,0
remem,358,0
rememb,359,0
remembe,394,0
remember,395,0
remembere,321,0
remembered,366,1050000000
c,265,0
ci,321,0
cig,313,0
ciga,315,0
cigar,316,0
cigare,342,0
cigaret,347,0
cigarett,348,0
cigarette,349,0
cigarettes,361,242000000
c,265,0
co,292,0
com,305,0
comp,330,0
compa,310,0
compan,348,0
company,346,0
companyi,276,0
companyin,317,0
companying,361,928000
c,265,0
co,292,0
com,305,0
comp,262,0
compl,346,0
comple,357,0
complet,347,0
complete,344,0
completel,384,0
completely,385,3410000000
s,249,0
sp,305,0
spr,262,0
spre,295,0
sprea,331,0
spread,332,0
spreadi,333,0
spreadin,334,0
spreading,335,0
spreadings,349,582000000
c,265,0
co,292,0
con,251,0
cons,339,0
consi,248,0
consid,324,0
conside,325,0
consider,326,0
considere,311,0
considered,349,5910000000
c,265,0
co,292,0
con,319,0
cont,300,0
conti,304,0
contin,311,0
continu,328,0
continui,393,0
continuin,425,0
continuing,426,1660000000
c,265,0
co,292,0
con,319,0
cont,300,0
contr,310,0
contro,323,0
control,351,0
controll,393,0
controlle,411,0
controlled,445,1800000000
s,310,0
st,284,0
sta,320,0
stat,355,0
stati,300,0
statio,317,0
station,318,0
stationi,308,0
stationin,327,0
stationing,347,2060000
s,310,0
st,284,0
str,327,0
stra,347,0
strai,349,0
straig,350,0
straigh,378,0
straight,352,0
straighte,331,0
straighter,356,39100000
s,310,0
st,284,0
str,327,0
stre,314,0
stret,343,0
stretc,344,0
stretch,345,0
stretchi,370,0
stretchin,371,0
stretching,372,1510000000
b,297,0
bu,289,0
bus,306,0
busi,389,0
busin,390,0
busine,391,0
busines,392,0
business,393,0
businesse,414,0
businesses,415,9900000000
s,310,0
so,310,0
som,332,0
some,424,0
someb,376,0
somebo,397,0
somebod,398,0
somebodi,380,0
somebodie,479,0
somebodies,480,3000000
s,310,0
so,310,0
sol,294,0
sold,301,0
soldi,339,0
soldie,340,0
soldier,371,0
soldieri,324,0
soldierin,336,0
soldiering,337,4720000
c,265,0
co,292,0
cou,301,0
coun,345,0
count,335,0
counte,331,0
counter,342,0
counteri,405,0
counterin,406,0
countering,418,396000000
d,294,0
da,312,0
dar,280,0
dark,294,0
darkn,375,0
darkne,342,0
darknes,358,0
darkness,359,0
darknesse,363,0
darknesses,352,238000
s,310,0
si,292,0
sit,286,0
situ,372,0
situa,367,0
situat,368,0
situati,384,0
situatio,385,0
situation,386,0
situations,386,4020000000
d,294,0
di,311,0
dir,323,0
dire,344,0
direc,321,0
direct,346,0
directi,371,0
directio,372,0
direction,373,0
directions,364,2930000000
d,294,0
di,311,0
dis,329,0
disa,327,0
disap,337,0
disapp,334,0
disappe,355,0
disappea,356,0
disappear,357,0
disappears,334,998000000
y,198,0
yo,301,0
you,302,0
youn,319,0
young,320,0
youngl,310,0
youngli,318,0
younglin,314,0
youngling,315,0
younglings,309,3850000
s,310,0
su,291,0
sug,232,0
sugg,306,0
sugge,312,0
sugges,313,0
suggest,314,0
suggesti,315,0
suggestin,331,0
suggesting,332,3960000000
a,313,0
af,280,0
aft,301,0
afte,299,0
after,300,0
aftern,356,0
afterno,357,0
afternoo,358,0
afternoon,359,0
afternoons,406,970000000
b,297,0
br,312,0
bre,324,0
brea,355,0
breat,344,0
breath,345,0
breathi,373,0
breathin,374,0
breathing,375,0
breathings,366,484000
d,294,0
di,311,0
dis,329,0
dist,347,0
dista,371,0
distan,369,0
distanc,382,0
distanci,348,0
distancin,365,0
distancing,366,227000000
s,310,0
sh,288,0
she,289,0
shee,266,0
sheet,311,0
sheeti,304,0
sheetin,314,0
sheeting,315,0
sheetings,320,880000
s,310,0
sh,288,0
sha,292,0
shad,333,0
shado,327,0
shadow,328,0
shadowi,360,0
shadowin,361,0
shadowing,362,61400000
s,310,0
se,299,0
set,299,0
sett,276,0
settl,298,0
settli,325,0
settlin,326,0
settling,327,0
settlings,318,402000
s,310,0
se,299,0
ser,294,0
serv,302,0
servi,339,0
servic,340,0
servici,346,0
servicin,347,0
servicing,348,385000000
s,310,0
se,299,0
ser,294,0
seri,304,0
serio,297,0
seriou,298,0
serious,299,0
seriousl,343,0
seriously,344,709000000
s,310,0
se,299,0
sec,305,0
seco,362,0
secon,363,0
second,364,0
secondi,276,0
secondin,299,0
seconding,317,3450000
s,310,0
se,299,0
sea,324,0
sear,312,0
searc,325,0
search,326,0
searchi,361,0
searchin,362,0
searching,363,11070000000
s,310,0
sc,290,0
scr,272,0
scre,310,0
screa,286,0
scream,314,0
screami,339,0
screamin,340,0
screaming,342,551000000
t,281,0
te,311,0
tea,311,0
teac,338,0
teach,355,0
teachi,377,0
teachin,378,0
teaching,379,0
teachings,355,1580000000
b,294,0
bo,292,0
bot,293,0
both,288,0
bothe,293,0
bother,301,0
botheri,305,0
botherin,306,0
bothering,307,344000000
e,272,0
ev,326,0
eve,326,0
ever,324,0
every,416,0
everyb,398,0
everybo,399,0
everybod,402,0
everybody,403,645000000
b,294,0
bo,292,0
bot,293,0
both,288,0
bothe,297,0
bother,301,0
bothere,332,0
botherer,346,0
botherers,304,42400
b,294,0
bo,292,0
bot,293,0
bott,331,0
botto,350,0
bottom,351,0
bottomi,358,0
bottomin,359,0
bottoming,360,15700000
e,272,0
ex,314,0
exc,290,0
exce,318,0
excep,314,0
except,315,0
excepti,336,0
exceptin,316,0
excepting,339,70700000
e,272,0
ex,314,0
exp,313,0
expe,319,0
expec,320,0
expect,321,0
expecti,333,0
expectin,348,0
expecting,349,263000000
e,272,0
ex,314,0
exp,313,0
expl,285,0
expla,330,0
explai,328,0
explain,329,0
explaine,322,0
explained,340,4040000000
s,310,0
su,290,0
sur,299,0
surp,304,0
surpr,326,0
surpri,357,0
surpris,358,0
surprise,353,0
surprised,350,1380000000
s,310,0
su,290,0
sur,299,0
surp,304,0
surpr,326,0
surpri,357,0
surpris,328,0
surprise,353,0
surprises,361,736000000
w,284,0
wa,304,0
wat,274,0
wate,266,0
water,267,0
wateri,311,0
waterin,313,0
watering,314,0
waterings,346,941000
r,278,0
re,291,0
ret,305,0
retu,325,0
retur,326,0
return,327,0
returni,395,0
returnin,396,0
returning,397,4290000000
s,310,0
su,290,0
sur,299,0
surf,318,0
surfa,336,0
surfac,337,0
surfaci,324,0
surfacin,341,0
surfacing,342,44000000
f,300,0
fa,294,0
fam,307,0
fami,308,0
famil,309,0
famili,319,0
familia,339,0
familiar,355,0
familiars,310,1170000000
f,300,0
fa,294,0
fat,331,0
fath,328,0
fathe,338,0
father,339,0
fatheri,352,0
fatherin,353,0
fathering,354,4880000
r,278,0
re,291,0
rem,320,0
remi,276,0
remin,338,0
remind,332,0
remindi,307,0
remindin,308,0
reminding,309,584000000
s,310,0
su,290,0
sup,292,0
supp,327,0
suppo,297,0
suppos,331,0
supposi,388,0
supposin,327,0
supposing,342,52000000
b,294,0
br,316,0
bre,324,0
brea,321,0
breas,370,0
breast,371,0
breasti,319,0
breastin,323,0
breasting,330,1220000
a,299,0
at,276,0
att,316,0
atta,360,0
attac,357,0
attack,400,0
attacki,365,0
attackin,365,0
attacking,366,2770000000
r,278,0
re,291,0
rem,320,0
reme,304,0
remem,358,0
rememb,347,0
remembe,394,0
remember,365,0
remembers,315,3120000000
r,278,0
re,291,0
rem,320,0
rema,339,0
remai,353,0
remain,354,0
remaini,370,0
remainin,371,0
remaining,372,1410000000
b,294,0
br,316,0
bre,324,0
brea,321,0
breat,344,0
breath,345,0
breathe,330,0
breather,308,0
breathers,336,7520000
b,294,0
br,316,0
bri,336,0
brig,313,0
brigh,318,0
bright,319,0
brighte,355,0
brightes,386,0
brightest,387,256000000
b,294,0
br,316,0
bro,291,0
brow,298,0
brown,299,0
browni,320,0
brownin,325,0
browning,326,0
brownings,355,145000000
s,310,0
su,290,0
sug,306,0
sugg,302,0
sugge,308,0
sugges,309,0
suggest,310,0
suggeste,357,0
suggested,358,3500000000
f,300,0
fi,302,0
fig,305,0
figh,321,0
fight,322,0
fighti,364,0
fightin,365,0
fighting,366,0
fightings,369,2740000
a,299,0
at,276,0
att,316,0
atte,311,0
atten,320,0
attent,409,0
attenti,410,0
attentio,424,0
attention,425,2330000000
f,300,0
fi,302,0
fig,305,0
figu,348,0
figur,349,0
figuri,340,0
figurin,342,0
figuring,331,0
figurings,372,133000000
r,278,0
re,291,0
rec,296,0
rece,313,0
recei,298,0
receiv,340,0
receivi,358,0
receivin,359,0
receiving,360,1960000000
r,278,0
re,291,0
rea,295,0
reas,307,0
reaso,328,0
reason,342,0
reasoni,328,0
reasonin,329,0
reasoning,330,531000000
r,278,0
re,291,0
rea,295,0
real,340,0
reali,323,0
realiz,307,0
realizi,344,0
realizin,345,0
realizing,346,1280000000
f,300,0
fi,302,0
fin,341,0
fing,332,0
finge,357,0
finger,334,0
fingeri,393,0
fingerin,394,0
fingering,395,206000000
b,294,0
bu,285,0
bui,310,0
buil,326,0
build,334,0
buildi,369,0
buildin,347,0
building,348,0
buildings,385,3770000000
s,310,0
st,284,0
stu,289,0
stup,285,0
stupi,318,0
stupid,319,0
stupide,304,0
stupides,314,0
stupidest,315,17000000
s,310,0
st,284,0
stu,289,0
stuf,332,0
stuff,333,0
stuffi,305,0
stuffin,312,0
stuffing,313,0
stuffings,340,127000000
q,274,0
qu,295,0
que,320,0
ques,328,0
quest,350,0
questi,381,0
questio,382,0
question,383,0
questions,409,6450000000
w,284,0
wa,304,0
wat,274,0
watc,306,0
watch,307,0
watchi,340,0
watchin,341,0
watching,342,0
watchings,309,497000
f,300,0
fl,305,0
fla,292,0
flas,285,0
flash,296,0
flashi,368,0
flashin,369,0
flashing,370,0
flashings,350,5840000
s,310,0
st,284,0
str,327,0
stro,287,0
stron,354,0
strong,332,0
stronge,369,0
stronges,401,0
strongest,400,1630000000
s,310,0
st,284,0
str,327,0
stri,279,0
strik,325,0
striki,355,0
strikin,356,0
striking,357,0
strikings,290,68800
f,300,0
fl,305,0
fli,302,0
flig,325,0
fligh,326,0
flight,327,0
flighti,308,0
flightin,314,0
flighting,351,1130000
f,300,0
fl,305,0
flo,331,0
flow,347,0
flowe,348,0
flower,349,0
floweri,359,0
flowerin,360,0
flowering,361,425000000
p,283,0
pr,333,0
pro,299,0
prom,310,0
promi,331,0
promis,329,0
promise,339,0
promiser,305,0
promisers,362,37300
p,283,0
pr,333,0
pro,299,0
prom,310,0
promi,331,0
promis,337,0
promisi,376,0
promisin,377,0
promising,378,623000000
b,298,0
ba,306,0
bat,315,0
bath,333,0
bathr,367,0
bathro,368,0
bathroo,369,0
bathroom,370,0
bathrooms,334,737000000
p,283,0
pr,333,0
pre,363,0
pret,326,0
prett,338,0
pretti,362,0
prettie,363,0
pretties,380,0
prettiest,405,157000000
p,283,0
pr,333,0
pre,363,0
pret,326,0
prete,356,0
preten,315,0
pretend,358,0
pretende,325,0
pretended,354,326000000
s,310,0
st,297,0
str,327,0
stre,314,0
stret,339,0
stretc,340,0
stretch,371,0
stretche,370,0
stretched,312,678000000
f,300,0
fo,262,0
for,310,0
fore,321,0
foreh,347,0
forehe,357,0
forehea,361,0
forehead,362,0
foreheads,322,11900000
f,300,0
fo,262,0
for,310,0
fore,321,0
fores,289,0
forest,285,0
foresti,308,0
forestin,280,0
foresting,312,339000
s,310,0
st,297,0
str,327,0
stre,314,0
stret,339,0
stretc,340,0
stretch,371,0
stretche,366,0
stretches,391,939000000
f,300,0
fo,262,0
for,310,0
forg,330,0
forgo,342,0
forgot,354,0
forgott,364,0
forgotte,365,0
forgotten,366,401000000
p,283,0
pr,333,0
pre,363,0
pres,322,0
press,374,0
pressi,309,0
pressin,321,0
pressing,322,0
pressings,303,5720000
s,310,0
st,297,0
str,327,0
stra,357,0
stran,371,0
strang,375,0
strange,376,0
stranges,320,0
strangest,335,44900000
p,283,0
pr,333,0
pre,363,0
prep,306,0
prepa,312,0
prepar,323,0
prepari,401,0
preparin,402,0
preparing,403,2140000000
f,300,0
fo,262,0
for,344,0
forw,355,0
forwa,356,0
forwar,357,0
forward,358,0
forwarde,314,0
forwarded,331,238000000
s,310,0
st,297,0
str,327,0
stra,357,0
stran,371,0
strang,375,0
strange,376,0
stranger,426,0
strangers,352,455000000
p,283,0
po,290,0
pos,300,0
poss,299,0
possi,322,0
possib,323,0
possibl,348,0
possible,384,0
possibles,310,7540000000
p,283,0
po,290,0
pos,300,0
posi,344,0
posit,345,0
positi,357,0
positio,371,0
position,372,0
positions,379,3860000000
s,310,0
st,297,0
str,327,0
stra,357,0
strai,380,0
straig,357,0
straigh,358,0
straight,383,0
straights,340,2780000000
p,283,0
po,290,0
poc,261,0
pock,295,0
pocke,314,0
pocket,315,0
pocketi,317,0
pocketin,318,0
pocketing,339,17300000
g,303,0
ga,270,0
gar,278,0
gard,316,0
garde,304,0
garden,311,0
gardeni,339,0
gardenin,358,0
gardening,359,949000000
p,283,0
pl,317,0
ple,304,0
plea,291,0
pleas,302,0
pleasi,354,0
pleasin,355,0
pleasing,356,0
pleasings,321,244000000
w,284,0
wo,290,0
won,291,0
wond,317,0
wonde,318,0
wonder,319,0
wonderi,306,0
wonderin,335,0
wondering,329,948000000
p,283,0
pi,258,0
pic,270,0
pict,313,0
pictu,324,0
pictur,325,0
picturi,282,0
picturin,356,0
picturing,357,19300000
p,283,0
pe,284,0
per,337,0
pers,327,0
perso,339,0
person,340,0
persona,346,0
personal,377,0
personals,349,48200000
p,283,0
pe,284,0
per,337,0
perf,305,0
perfe,334,0
perfec,335,0
perfect,336,0
perfecte,353,0
perfected,353,70500000
s,310,0
st,297,0
sto,303,0
stom,319,0
stoma,326,0
stomac,336,0
stomach,337,0
stomache,368,0
stomaches,372,177000
s,310,0
st,297,0
sto,303,0
stom,316,0
stoma,326,0
stomac,336,0
stomach,337,0
stomache,368,0
stomached,329,202000
c,265,0
ca,287,0
car,285,0
care,302,0
caref,330,0
carefu,340,0
careful,347,0
carefull,356,0
carefully,350,1460000000
s,310,0
st,297,0
sta,320,0
stat,364,0
stati,300,0
statio,317,0
station,318,0
statione,364,0
stationed,345,104000000
c,265,0
ca,287,0
cat,319,0
catc,316,0
catch,317,0
catchi,338,0
catchin,329,0
catching,342,0
catchings,339,398000000
p,283,0
pa,268,0
par,323,0
pare,307,0
paren,308,0
parent,339,0
parenti,366,0
parentin,384,0
parenting,385,707000000
p,283,0
pa,268,0
pai,292,0
pain,289,0
paint,311,0
painti,377,0
paintin,354,0
painting,355,0
paintings,357,1350000000
o,300,0
or,336,0
ord,306,0
orde,321,0
order,336,0
orderi,397,0
orderin,398,0
ordering,399,0
orderings,334,401000
g,303,0
gr,305,0
gro,334,0
grou,320,0
group,298,0
groupi,301,0
groupin,322,0
grouping,341,0
groupings,353,370000000
w,284,0
wi,303,0
win,341,0
wint,342,0
winte,367,0
winter,344,0
winteri,319,0
winterin,329,0
wintering,330,22900000
o,300,0
of,312,0
off,313,0
offi,324,0
offic,352,0
office,326,0
officer,321,0
officere,268,0
officered,328,1950000
o,300,0
of,312,0
off,313,0
offe,336,0
offer,301,0
offeri,345,0
offerin,346,0
offering,347,0
offerings,350,1320000000
c,265,0
ce,311,0
cen,324,0
cent,317,0
cente,370,0
center,397,0
centeri,304,0
centerin,334,0
centering,335,80600000
n,277,0
ne,275,0
nei,318,0
neig,337,0
neigh,338,0
neighb,339,0
neighbo,340,0
neighbor,371,0
neighbors,326,954000000
c,265,0
ce,311,0
cer,273,0
cert,311,0
certa,345,0
certai,340,0
certain,341,0
certainl,332,0
certainly,333,665000000
n,277,0
na,288,0
nar,295,0
narr,336,0
narro,351,0
narrow,352,0
narrowi,370,0
narrowin,371,0
narrowing,372,185000000
n,277,0
na,288,0
nar,295,0
narr,336,0
narro,351,0
narrow,352,0
narrowe,318,0
narrowes,378,0
narrowest,379,147000000
m,277,0
mo,309,0
mou,311,0
moun,327,0
mount,322,0
mounta,340,0
mountai,341,0
mountain,342,0
mountains,390,1480000000
m,277,0
mo,309,0
mot,297,0
moth,325,0
mothe,333,0
mother,334,0
motheri,326,0
motherin,327,0
mothering,328,16600000
m,277,0
mi,315,0
mir,316,0
mirr,326,0
mirro,323,0
mirror,328,0
mirrori,330,0
mirrorin,331,0
mirroring,332,117000000
m,277,0
mi,315,0
mid,315,0
midd,348,0
middl,349,0
middli,307,0
middlin,289,0
middling,310,0
middlings,339,924000
m,277,0
me,277,0
mes,270,0
mess,280,0
messa,296,0
messag,327,0
messagi,369,0
messagin,370,0
messaging,360,380000000
s,310,0
st,284,0
sta,320,0
stan,350,0
stand,375,0
standi,338,0
standin,339,0
standing,340,0
standings,319,167000000
m,277,0
me,277,0
men,290,0
ment,301,0
menti,304,0
mentio,299,0
mention,300,0
mentione,349,0
mentioned,350,3560000000
m,277,0
ma,285,0
mat,280,0
matt,300,0
matte,325,0
matter,335,0
matteri,282,0
matterin,328,0
mattering,328,2620000
m,277,0
ma,285,0
mar,306,0
marr,366,0
marri,372,0
marria,368,0
marriag,369,0
marriage,370,0
marriages,386,1140000000
h,289,0
hi,296,0
his,359,0
hist,346,0
histo,362,0
histor,397,0
histori,377,0
historie,314,0
histories,372,313000000
m,277,0
ma,285,0
mac,220,0
mach,302,0
machi,332,0
machin,330,0
machini,349,0
machinin,328,0
machining,329,98300000
h,289,0
ho,289,0
hos,291,0
hosp,331,0
hospi,332,0
hospit,348,0
hospita,349,0
hospital,350,0
hospitals,369,2280000000
l,282,0
li,289,0
lis,334,0
list,356,0
liste,298,0
listen,303,0
listeni,367,0
listenin,368,0
listening,369,1950000000
l,282,0
li,289,0
lig,293,0
ligh,304,0
light,305,0
lighti,362,0
lightin,363,0
lighting,375,0
lightings,298,19500000
s,310,0
sp,294,0
spr,262,0
spri,259,0
sprin,345,0
spring,352,0
springi,347,0
springin,349,0
springing,350,18500000
h,289,0
hu,294,0
hus,286,0
husb,341,0
husba,342,0
husban,343,0
husband,344,0
husbande,327,0
husbanded,326,853000
s,310,0
sp,294,0
spr,332,0
spre,299,0
sprea,339,0
spread,340,0
spreade,293,0
spreader,298,0
spreaders,341,46200000
w,284,0
wh,323,0
whi,314,0
whis,309,0
whisp,323,0
whispe,348,0
whisper,349,0
whispere,330,0
whispered,329,189000000
i,293,0
im,309,0
ima,276,0
imag,303,0
imagi,325,0
imagin,326,0
imagine,330,0
imaginer,334,0
imaginers,360,36200
i,293,0
im,309,0
imp,327,0
impo,291,0
impor,326,0
import,327,0
importa,372,0
importan,373,0
important,378,9860000000
l,282,0
la,289,0
lan,325,0
lang,304,0
langu,311,0
langua,337,0
languag,338,0
language,339,0
languages,368,6410000000
a,306,0
an,292,0
ans,299,0
answ,354,0
answe,355,0
answer,356,0
answeri,412,0
answerin,413,0
answering,414,2660000000
i,293,0
in,313,0
int,362,0
inte,371,0
inter,378,0
intere,355,0
interes,394,0
interest,395,0
interests,378,3490000000
s,310,0
sp,294,0
spi,303,0
spir,300,0
spiri,305,0
spirit,306,0
spiriti,290,0
spiritin,280,0
spiriting,321,604000
c,265,0
cl,290,0
cle,320,0
clea,321,0
clean,316,0
cleani,366,0
cleanin,367,0
cleaning,368,0
cleanings,330,20900000
k,255,0
kn,323,0
kno,325,0
knoc,337,0
knock,338,0
knocki,351,0
knockin,352,0
knocking,356,0
knockings,354,170000
s,310,0
so,304,0
sou,360,0
soun,300,0
sound,301,0
sounde,334,0
soundes,316,0
soundest,311,1230000
c,265,0
co,318,0
coa,290,0
coat,243,0
coati,283,0
coatin,306,0
coating,307,0
coatings,296,328000000
s,310,0
so,304,0
sou,360,0
soun,300,0
sound,301,0
sounde,334,0
sounder,342,0
sounders,345,28200000
c,265,0
co,284,0
col,356,0
coll,380,0
colle,385,0
colleg,401,0
college,402,0
colleges,361,3080000000
c,265,0
co,284,0
col,356,0
colo,352,0
color,355,0
colorf,329,0
colorfu,345,0
colorful,376,3030000000
w,284,0
wo,288,0
wou,344,0
woul,402,0
would,403,0
wouldn,414,0
wouldn-,420,0
wouldn-t,421,593000000
t,281,0
tr,318,0
tra,320,0
trai,302,0
train,311,0
traini,348,0
trainin,349,0
training,377,2890000000
c,265,0
co,284,0
col,356,0
colo,352,0
color,355,0
colore,366,0
colorer,291,0
colorers,358,75800
s,310,0
so,304,0
sor,281,0
sorr,300,0
sorri,264,0
sorrie,282,0
sorries,298,0
sorriest,330,197000
w,284,0
wo,288,0
wor,289,0
worr,270,0
worry,324,0
worryi,333,0
worryin,334,0
worrying,335,1570000000
b,298,0
be,283,0
bel,314,0
belo,331,0
belon,325,0
belong,327,0
belonge,283,0
belonged,303,608000000
a,306,0
ap,306,0
app,291,0
appr,306,0
appro,303,0
approa,335,0
approac,336,0
approach,337,2470000000
t,281,0
tr,318,0
tra,320,0
trac,316,0
track,322,0
tracki,376,0
trackin,347,0
tracking,348,3570000000
t,271,0
to,291,0
tou,281,0
touc,323,0
touch,332,0
