,0
/wiki/Erythroxylum_coca,3031
/wiki/Uerdingen_line,638
/wiki/Veterinary_anesthesia,1859
/wiki/Wadi_Halfa,2113
/wiki/Cat_senses,14323
/wiki/Dutch_Republic,34676
/wiki/Goose,29120
/wiki/Apomorphy_and_synapomorphy,-1
/wiki/Caniform,635
/wiki/Neolithic,70185
/wiki/Peptidase,783
/wiki/Allium,15531
/wiki/Neuroanatomy,6558
/wiki/Encyclopedia,98251
/wiki/Seed_predation,1359
/wiki/Body_temperature,3902
/wiki/Molecular_anatomy,491
/wiki/Old_Hungarian_script,2329
/wiki/Phenotypic_trait,8807
/wiki/William_Shakespeare,588861
/wiki/Levant,120040
/wiki/Of_Plymouth_Plantation,5765
/wiki/Cat_meat,12557
/wiki/Pistil,1527
/wiki/Lumbar_spinal_nerve_4,558
/wiki/Zoologist,2265
/wiki/Dog,294653
/wiki/Jacob_Turkel,167
/wiki/American_Shorthair,16235
/wiki/Arctic_Archipelago,191
/wiki/Vestibulocochlear_nerve,12641
/wiki/Thomas_Hobbes,88802
/wiki/Camel,92316
/wiki/Middle_Pleistocene,4059
/wiki/International_Code_of_Nomenclature_of_Prokaryotes,-1
/wiki/Egyptian_verb,-1
/wiki/Beetle,34223
/wiki/Antarctica,249365
/wiki/Infrared_sensing_in_snakes,4062
/wiki/Edmund_Heller,742
/wiki/Pupil,24039
/wiki/Mukachevo_Raion,82
/wiki/Scottish_Gaelic,41966
/wiki/Glottal_consonant,4674
/wiki/House_cat,903
/wiki/Feliform,451
/wiki/Reptiles,4339
/wiki/Veterinary_medicine,16822
/wiki/Meroitic_language,1525
/wiki/Jellyfish,87822
/wiki/Aging_in_cats,29
/wiki/Endonym,7886
/wiki/Coptic_philosophy,-1
/wiki/Feline_vaccination,4508
/wiki/Thomas_Edward_Bowdich,670
/wiki/Altricial,6233
/wiki/Primitive_reflexes,21594
/wiki/George_Clifford_III,281
/wiki/Holocene,61041
/wiki/Bumblebee_bat,1502
/wiki/Synapsid,17454
/wiki/Thinzar_Shunlei_Yi,-1
/wiki/Reptiliomorph,172
/wiki/Necrosis,68361
/wiki/Tendon,31621
/wiki/Kellogg_Company,13136
/wiki/Academy_of_the_Arabic_Language_in_Cairo,669
/wiki/Clonus,19158
/wiki/Unit_of_time,13024
/wiki/Taxon,17631
/wiki/Birds_Directive,628
/wiki/History_of_the_Hungarian_language,1912
/wiki/Saudi_Arabia,513245
/wiki/Parapatric_speciation,2654
/wiki/Mozzetta,2267
/wiki/Micropredator,-1
/wiki/Squitten,2841
/wiki/Linguist_List,681
/wiki/Sports_in_Egypt,65
/wiki/Turkish_language,50713
/wiki/Hyperthermia,35767
/wiki/Ancient_Greek_language,7122
/wiki/Carnivores,892
/wiki/Bacterial_nomenclature,8
/wiki/Roman_Egypt,1404
/wiki/May_31,5238
/wiki/Coordinated_Universal_Time,132558
/wiki/Alodia,1759
/wiki/Romanticism,188561
/wiki/Animal_communication,11240
/wiki/Netherlands,365983
/wiki/Hiccup,37441
/wiki/Virginia,145489
/wiki/Encyclopedia_Americana,5398
/wiki/Dispersion_relation,9275
/wiki/Pierre_Magnol,540
/wiki/Rhododendron,25736
/wiki/Diurnality,14985
/wiki/Cathemerality,921
/wiki/Scavenger,17200
/wiki/Monophthong,5716
/wiki/Gymnasieskola,233
/wiki/Beaver,65248
/wiki/History_of_modern_Egypt,3930
/wiki/Hungarian_verbs,1632
/wiki/Predator,10078
/wiki/Mosquito,88506
/wiki/Mustelid,5598
/wiki/Catholic_monarch,202
/wiki/Bacteriology,5506
/wiki/Sami_people,80380
/wiki/Invasive_species,31156
/wiki/Breed_registry,3059
/wiki/John_Guillim,230
/wiki/Transcaucasia,6575
/wiki/Lars_Roberg,312
/wiki/Onomatopoeia,83551
/wiki/Double_acute_accent,2491
/wiki/Hyoid_bone,19968
/wiki/Conserved_name,777
/wiki/Biology,111680
/wiki/Monogamy_in_animals,3317
/wiki/Hungarian_grammar,6328
/wiki/Religion_in_the_United_Kingdom,34095
/wiki/Planarian,18107
/wiki/Extinct_in_the_wild,29134
/wiki/Luri_language,2863
/wiki/Stuart_Restoration,169
/wiki/Electromagnetic_wave,6791
/wiki/Sertoli_cell,10065
/wiki/Data_deficient,2047
/wiki/Seventeenth_Dynasty_of_Egypt,1490
/wiki/Egressive,262
/wiki/Ungulate,29440
/wiki/World_Cat_Federation,3
/wiki/Albertus_Seba,864
/wiki/Paramecium,35182
/wiki/Mediterranean,11149
/wiki/Linguistics,82141
/wiki/Lake_Nasser,4558
/wiki/Masseter_muscle,11748
/wiki/Classical_antiquity,38387
/wiki/Amblyomma_americanum,3093
/wiki/Holy_Roman_Empire,163796
/wiki/Amur_Oblast,5702
/wiki/Egypt_Exploration_Society,656
/wiki/French_campaign_in_Egypt_and_Syria,13789
/wiki/Josef_Newgarden,1455
/wiki/Sea_stars,641
/wiki/Meroitic_script,1502
/wiki/Telecommunications_in_Egypt,1281
/wiki/Nenets_languages,1787
/wiki/Frequency_changer,3838
/wiki/Domestic_cat,8544
/wiki/Cynodont,5241
/wiki/Russian_Federation,12433
/wiki/Hungarian_phonology,1898
/wiki/Little_owl,6630
/wiki/Dieu_et_mon_droit,11970
/wiki/Symmetrical_tonic_neck_reflex,1993
/wiki/Konstantin_Satunin,-1
/wiki/Dongolawi_language,255
/wiki/Inner_ear,16531
/wiki/Aerial_locomotion,194
/wiki/Ebro,8512
/wiki/Glottis,10184
/wiki/Wayback_Machine,50476
/wiki/Alps,70445
/wiki/Old_Saxon,5025
/wiki/Ernst_Haeckel,20498
/wiki/Anal_sex,337927
/wiki/Revolution_per_minute,47
/wiki/Nubi_language,939
/wiki/Bling,1358
/wiki/Heterodyne,8561
/wiki/Beaumont_and_Fletcher,1047
/wiki/Auditory_bulla,874
/wiki/Eighth_Dynasty_of_Egypt,237
/wiki/Orca,15312
/wiki/Pig,68137
/wiki/Ardennes,19237
/wiki/Falun,4109
/wiki/Georg_Dionysius_Ehret,498
/wiki/Bolivia,120955
/wiki/History_of_paleontology,3528
/wiki/Simple_harmonic_motion,43969
/wiki/Grazing,10990
/wiki/Nuba_Mountains,2040
/wiki/Hungarian_dz,215
/wiki/Hebrew_language,79525
/wiki/Vepsians,4022
/wiki/Mimicry,16063
/wiki/Habitat,27485
/wiki/Poland,272529
/wiki/Fascia,38906
/wiki/Cyprus_cat,2698
/wiki/Zhongxiniscus,477
/wiki/John_Prine,24742
/wiki/Tarsiers,639
/wiki/Natural_language,12865
/wiki/Monophyly,9101
/wiki/Qatar,319807
/wiki/Military_forces,568
/wiki/Cassowary,46715
/wiki/Family_name,52837
/wiki/Chionodoxa,901
/wiki/Hungarian_orthography,873
/wiki/Declared_Rare_and_Priority_Flora_List,124
/wiki/East_Frisians,356
/wiki/Genotype,25696
/wiki/Wallaby,36709
/wiki/DNA,244298
/wiki/Irvingtonian,690
/wiki/Permic_languages,1780
/wiki/Caprifoliaceae,1673
/wiki/Gaston_Maspero,1291
/wiki/Pleistocene,60163
/wiki/Sprachraum,1636
/wiki/Domestication_of_the_cat,-1
/wiki/Germany,532728
/wiki/Scottish_Fold,34418
/wiki/Dalarna,4455
/wiki/Kookaburra,20918
/wiki/Fifth_Dynasty_of_Egypt,3710
/wiki/Health_in_Egypt,1218
/wiki/Incisors,1249
/wiki/Borjomi,1709
/wiki/Ancient_Egyptian_deities,24448
/wiki/Multiplicative_inverse,14123
/wiki/Nomenclature_code,256
/wiki/Gastrocolic_reflex,4808
/wiki/Cephalopod,75299
/wiki/Cervical_spinal_nerve_8,4106
/wiki/Contemporary_art_in_Egypt,771
/wiki/International_Booker_Prize,21
/wiki/Latitude,76870
/wiki/Canidae,63323
/wiki/Centipede,57828
/wiki/Circadian_rhythm,67423
/wiki/Bremen,35522
/wiki/Plautdietsch,3586
/wiki/Vynohradiv_Raion,168
/wiki/Language_change,8284
/wiki/List_of_Theban_tombs,807
/wiki/International_Union_of_Biological_Sciences,594
/wiki/Modern_South_Arabian_languages,1877
/wiki/Nocturnal,5923
/wiki/Near_infrared,1107
/wiki/Sea_urchin,54899
/wiki/Irish_diaspora,14052
/wiki/Bats,2810
/wiki/Grammatical_number,7620
/wiki/Ben_Jonson,24454
/wiki/Gene,63933
/wiki/Foraging,8419
/wiki/Peter_Simon_Pallas,2123
/wiki/Fox,98720
/wiki/Snow,76768
/wiki/Coptic_art,1625
/wiki/Roman_Emperors,968
/wiki/Moro_reflex,26515
/wiki/Greek_alphabet,329783
/wiki/Goidelic_languages,18927
/wiki/Dutch_East_India_Company,47287
/wiki/Promiscuity,39315
/wiki/Twentieth_Dynasty_of_Egypt,2197
/wiki/Latin_grammar,7916
/wiki/Quadrupedalism,5617
/wiki/History_of_Ireland,30840
/wiki/Sunset,26779
/wiki/Vermin,11552
/wiki/Transcarpathian_region,37
/wiki/Samoyed_languages,213
/wiki/University_of_Harderwijk,438
/wiki/Fur,19114
/wiki/Latin_language,28970
/wiki/Lordosis_behavior,14559
/wiki/CGPM,913
/wiki/Hartekamp,242
/wiki/Selective_breeding,23939
/wiki/Karen_Lumley,820
/wiki/Benguela,2552
/wiki/Evolutionary_anthropology,2382
/wiki/Spinal_cord,65593
/wiki/US_Army,7295
/wiki/Debri_language,12
/wiki/Darfur,21030
/wiki/Snow_leopard,89309
/wiki/Evolutionary_developmental_biology,5263
/wiki/States_of_Germany,57504
/wiki/English_Renaissance,19938
/wiki/Thermal_imaging_camera,476
/wiki/British_Summer_Time,11775
/wiki/Myomorpha,1103
/wiki/Isis,193884
/wiki/Moose,88751
/wiki/Persian_language,109796
/wiki/Uppsala_Cathedral,2566
/wiki/Kingdom_of_Egypt,8645
/wiki/Bowhead_whale,22494
/wiki/Octopus,101276
/wiki/Tsushima_Islands,108
/wiki/Fenni,983
/wiki/Iberian_Peninsula,62607
/wiki/Human,188322
/wiki/Spatial_frequency,6553
/wiki/Vernacular,95374
/wiki/Killdeer,5501
/wiki/Monophyletic,4520
/wiki/Wallaroo,9502
/wiki/Limestone,65433
/wiki/Biosocial_criminology,1780
/wiki/Keratin,48041
/wiki/Resin,44588
/wiki/Gilaki_language,2264
/wiki/Subgenus,1339
/wiki/Subspecies,20613
/wiki/Conodont,4301
/wiki/Plantigrade,6352
/wiki/Nominative_case,10588
/wiki/Yemen,147012
/wiki/Thoracic_vertebrae,19122
/wiki/Chordate,69179
/wiki/Antipredator_adaptation,3277
/wiki/Aristophanes,25178
/wiki/Domestication,32521
/wiki/Cushitic_languages,8469
/wiki/Tradescantia_virginiana,437
/wiki/Merritt_Ruhlen,682
/wiki/Sicily,97693
/wiki/Australia,669758
/wiki/Belgian_Congo,26930
/wiki/Hellenistic_period,38599
/wiki/Thermal_imaging_device,-1
/wiki/Mandible,17063
/wiki/Yunnanozoon,544
/wiki/Afroasiatic,509
/wiki/Abiogenesis,47545
/wiki/Plant,95200
/wiki/Phoneme,34179
/wiki/Deciduous_dentition,300
/wiki/Species_complex,3208
/wiki/Communicate,668
/wiki/Kordofan,765
/wiki/Estrus,7744
/wiki/Jaw_jerk_reflex,4571
/wiki/Orthography,16332
/wiki/Classical_Arabic,7287
/wiki/Guangdong,46504
/wiki/Herbivory,1674
/wiki/Argument_of_a_function,3404
/wiki/Stop_consonant,10478
/wiki/Claw,9131
/wiki/Sami_language,1645
/wiki/Telephone_numbers_in_the_United_Kingdom,57586
/wiki/Virus_nomenclature,8
/wiki/Skunk,46225
/wiki/Biological_interaction,27354
/wiki/Lobsters,980
/wiki/Standard_German,6745
/wiki/Chelae,322
/wiki/Arnold_von_Harff,254
/wiki/Mali,91254
/wiki/Salp,7481
/wiki/List_of_countries_by_Human_Development_Index,191555
/wiki/Early_Irish_literature,2222
/wiki/Tame_elephant,152
/wiki/Lolcat,10748
/wiki/Elizabethan_era,46262
/wiki/August_Strindberg,13755
/wiki/Aeluroidea,303
/wiki/Human_rights_in_Egypt,1873
/wiki/Copts_in_Egypt,1506
/wiki/Asiatic_linsang,2310
/wiki/Heart_rate,80914
/wiki/Rice_Krispies,12635
/wiki/Thirtieth_Dynasty_of_Egypt,1408
/wiki/Rheims,1413
/wiki/Universal_Darwinism,2009
/wiki/Mukden,1531
/wiki/Dutch_language,84887
/wiki/American_Cat_Fanciers_Association,719
/wiki/Bobcat,93457
/wiki/Tenrec,8418
/wiki/Fernand_Lataste,173
/wiki/Bat,76706
/wiki/Munster_Irish,1455
/wiki/Reptile,70843
/wiki/International_Phonetic_Alphabet,146783
/wiki/Colourpoint_Shorthair,151
/wiki/Baladi,2111
/wiki/Herodotus,54838
/wiki/Parasitism,42411
/wiki/Allogrooming,406
/wiki/Unitary_state,50740
/wiki/Kangaroo_rat,9635
/wiki/Cat_body_type_genetic_mutation,100
/wiki/Braincase,520
/wiki/Manubrium,1585
/wiki/Baroreflex,10049
/wiki/Old_Kingdom_of_Egypt,25609
/wiki/Frequency_meter,1841
/wiki/Austria,228919
/wiki/Nobatia,1213
/wiki/Walter_Lawry_Buller,57
/wiki/Wombat,63477
/wiki/Mari_language,2918
/wiki/Sheep,83807
/wiki/Japanese_Bobtail,10901
/wiki/Pheromones,2675
/wiki/Russian_language,97704
/wiki/Sic,112188
/wiki/Wildlife_of_Egypt,816
/wiki/Coptic_alphabet,8634
/wiki/Natural_selection,67947
/wiki/Bering_land_bridge,3178
/wiki/Leopard_cat,23842
/wiki/Before_Christian_Era,35
/wiki/Germanic_peoples,69219
/wiki/Ob_River,8726
/wiki/Rupture_of_membranes,6689
/wiki/Menes,13102
/wiki/Jacobean_era,14284
/wiki/Eureka_effect,6650
/wiki/Karl_Linnas,980
/wiki/Clavicle,35477
/wiki/Breeder,1600
/wiki/Spanish_Fighting_Bull,6336
/wiki/Historical_linguistics,9137
/wiki/Paramiacis,90
/wiki/Algeria,163565
/wiki/19th_century,48718
/wiki/Sacred_language,7124
/wiki/Evolutionary_taxonomy,3356
/wiki/Romani_language,19911
/wiki/Ernst_Mayr,6148
/wiki/Official_language,20270
/wiki/Pharyngeal_slit,2701
/wiki/Common_descent,11248
/wiki/United_States_Fish_and_Wildlife_Service_list_of_endangered_species,693
/wiki/White_people_in_the_United_Kingdom,-1
/wiki/Pursuit_predation,1192
/wiki/Alfred_Verdross,1
/wiki/Science_News,2206
/wiki/Vertebral_column,29991
/wiki/Mauritania,81002
/wiki/Caudal_vertebrae,630
/wiki/Branchiostoma_lanceolatum,1532
/wiki/Conservation_Dependent,482
/wiki/Cat_Aficionado_Association,684
/wiki/Stamen,12067
/wiki/Middle_East,143841
/wiki/Old_Arabic,505
/wiki/Photopsin,1522
/wiki/Namibia,113880
/wiki/Necropolis,13857
/wiki/Olof_Rudbeck_the_Younger,334
/wiki/Nematophagous_fungus,856
/wiki/Great_Dane,96500
/wiki/Mediterranean_Basin,11084
/wiki/Black_rat,14744
/wiki/Accommodation_reflex,12225
/wiki/Craniate,3203
/wiki/Conservation_status_of_wolves_in_Europe,-1
/wiki/Scotland,243823
/wiki/Weasel,50858
/wiki/Newfoundland_and_Labrador,71439
/wiki/Cat_registry,1071
/wiki/Cuxhaven,3363
/wiki/Instinct,16712
/wiki/Magnolia_campbellii,546
/wiki/Frugivore,9415
/wiki/Deuterostome,13627
/wiki/Baltic_Sea,38999
/wiki/Fox_Broadcasting_Company,74348
/wiki/Middle_Bronze_Age,1900
/wiki/Entomology,26115
/wiki/Bouvier_des_Flandres,21493
/wiki/Uralic_languages,29591
/wiki/Carnivoraformes,-1
/wiki/Extensor_digitorum_reflex,525
/wiki/Central_nervous_system,63095
/wiki/Johann_Christian_Polycarp_Erxleben,616
/wiki/Middle_Irish,2049
/wiki/Twinflower,254
/wiki/Makuria,1973
/wiki/Cartilage,30834
/wiki/Cat_play_and_toys,1964
/wiki/Passer_domesticus,992
/wiki/Low_light_level_television,825
/wiki/Cat_behavior,20825
/wiki/Venomous_snake,21947
/wiki/Robert_Ernest_Cheesman,138
/wiki/Bombay_Presidency,7742
/wiki/Mecoptera,5326
/wiki/Asiatic_wildcat,2630
/wiki/National_Museum_of_Georgia,59
/wiki/Samuel_Gyarmathi,153
/wiki/Retina,42535
/wiki/Animals_in_professional_wrestling,-1
/wiki/African_leopard,10918
/wiki/Seat_belt,22256
/wiki/Acta_Zoologica,32
/wiki/Flag_of_the_United_Kingdom,48444
/wiki/Haida_ermine,-1
/wiki/Canid,6069
/wiki/Cat_fancy,1938
/wiki/Gorilla,93438
/wiki/Vandals,31712
/wiki/Domestication_of_animals,734
/wiki/Dimensionless_quantity,12148
/wiki/Oxford_English_Dictionary,46416
/wiki/Hebrides,21487
/wiki/Introduced_species,14486
/wiki/Politics_of_Egypt,10555
/wiki/Biological_specificity,1558
/wiki/Introduction_to_evolution,9366
/wiki/Marine_mammal,18729
/wiki/Crossed_extensor_reflex,2103
/wiki/Capybara,75589
/wiki/Taxonomic_rank,47268
/wiki/Species_at_Risk_Act,900
/wiki/Devonian,31598
/wiki/Vagus_nerve,72337
/wiki/Captain_Easy,662
/wiki/Greenland,261382
/wiki/Mogador,985
/wiki/Latin_declension,14796
/wiki/Biped,1852
/wiki/Early_Modern_English,16850
/wiki/Galapagos_hawk,1272
/wiki/Body_language,39784
/wiki/Rajasthan,123983
/wiki/Tamed,86
/wiki/Squid,62521
/wiki/Saltatorial,110
/wiki/Agriculture,121297
/wiki/Louis_Lavauden,51
/wiki/Incarnation,10177
/wiki/Namaqualand,2005
/wiki/Vertebra,28375
/wiki/Coptic_cross,5448
/wiki/Anomaluromorpha,780
/wiki/International_Commission_on_Zoological_Nomenclature,1069
/wiki/Umayyad_Caliphate,66136
/wiki/Midob_language,193
/wiki/Brandenburg,20224
/wiki/Wavelengths,686
/wiki/Crypsis,7046
/wiki/Natural_history,13755
/wiki/French_language,130167
/wiki/Egyptian_literature,2560
/wiki/National_Cat_Day,1765
/wiki/Libido,88077
/wiki/Apposition,7445
/wiki/Mice,2457
/wiki/Lazarus_taxon,14788
/wiki/Republic_of_Ireland,166572
/wiki/Honshu,26413
/wiki/Felid,2582
/wiki/Geography_of_the_United_Kingdom,14772
/wiki/Old_English_language,10742
/wiki/Pun,38759
/wiki/Voi,2099
/wiki/Horse_hoof,7090
/wiki/Second_Intermediate_Period_of_Egypt,5890
/wiki/Pika,23504
/wiki/Cervical_spinal_nerve_7,1259
/wiki/Metaspriggina,391
/wiki/Rat,58156
/wiki/Nigeria,283295
/wiki/Armenians,60692
/wiki/Sleep,83315
/wiki/American_Animal_Hospital_Association,741
/wiki/Amazon_river_dolphin,19126
/wiki/Genitive_case,16499
/wiki/Lists_of_organisms_by_population,9569
/wiki/Quechua_languages,8820
/wiki/Malay_language,36136
/wiki/Hardness,23968
/wiki/Singapore,516629
/wiki/Language_variety,262
/wiki/Ostsiedlung,4574
/wiki/Urali_language,272
/wiki/Startle_reflex,436
/wiki/Christian_Gottfried_Ehrenberg,1204
/wiki/Alopecia,21442
/wiki/Mitochondrial_Eve,28260
/wiki/Languages_of_Ireland,13285
/wiki/Sensu_stricto,1178
/wiki/Transylvania,87955
/wiki/Palgrave_Macmillan,4949
/wiki/Najdi_Arabic,2106
/wiki/Guard_hair,1497
/wiki/Northern_Cyprus,38188
/wiki/Medieval,15086
/wiki/Gulf_Arabic,3826
/wiki/List_of_Latin_and_Greek_words_commonly_used_in_systematic_names,11848
/wiki/Rodents,2447
/wiki/4th_millennium_BC,13064
/wiki/Munchkin,11199
/wiki/Zaza_language,3271
/wiki/Nazism,116371
/wiki/Forelimbs,47
/wiki/Old_Irish,5895
/wiki/Domestic_cats,374
/wiki/African_pygmy_mouse,988
/wiki/Timeline_of_paleontology,1412
/wiki/Holstein_interglacial,211
/wiki/Belgium,238444
/wiki/Terrestrial_locomotion,4258
/wiki/Audio_signal,15281
/wiki/Hungarian_ty,190
/wiki/Time_Shelter,-1
/wiki/Polygyny_in_animals,1859
/wiki/History_of_Egypt,25199
/wiki/Cats_in_ancient_Egypt,26673
/wiki/Spanish_language,121129
/wiki/Lists_of_IUCN_Red_List_near_threatened_species,1004
/wiki/Cervical_spinal_nerve_6,2526
/wiki/Lord_Arthur_Clinton,375
/wiki/Mitochondrial_DNA,32301
/wiki/Aardwolf,15812
/wiki/Molecular_genetics,6616
/wiki/Placentalia,7134
/wiki/Druze,83724
/wiki/Sociobiology,7835
/wiki/Oculomotor_nerve,19269
/wiki/Electronic_instrumentation,453
/wiki/Cat_coat_genetics,9434
/wiki/Perennial_plant,34655
/wiki/Italicize,42
/wiki/Ventral,5359
/wiki/Nijmegen,15987
/wiki/Critica_Botanica,193
/wiki/Coextinction,927
/wiki/English_Renaissance_theatre,19848
/wiki/Amniote,14372
/wiki/South_Ossetia,30494
/wiki/Actinopterygii,27349
/wiki/Conventional_Egyptian_chronology,1880
/wiki/Mammals,9151
/wiki/Dressage,18144
/wiki/Demography_of_Egypt,22
/wiki/Thuringia,21763
/wiki/Hippocrates,58902
/wiki/Illegal_drug_trade,33596
/wiki/Church_of_England,86219
/wiki/Barbary_Coast,13813
/wiki/2013,22482
/wiki/List_of_countries_and_dependencies_by_population_density,1712
/wiki/Startle_response,5514
/wiki/Cessna,21385
/wiki/Aymara_language,5927
/wiki/Glossary_of_scientific_naming,969
/wiki/Tanzania,153424
/wiki/Marsh_frog,1004
/wiki/Heterochromatin,12581
/wiki/Dog_communication,10827
/wiki/Psittacidae,3835
/wiki/Lizards,1555
/wiki/ISESCO,221
/wiki/Crabs,2202
/wiki/Ocelot,61221
/wiki/Aperture,37135
/wiki/North_Sea_Germanic,1280
/wiki/Book_of_Common_Prayer,23105
/wiki/Heartworm,1814
/wiki/Early_Modern_Britain,1405
/wiki/Northeast_Africa,3789
/wiki/Tic_Tac,13893
/wiki/Abkhaz_language,4323
/wiki/Hungarian_alphabet,5496
/wiki/Lists_of_extinct_animals,61978
/wiki/Nomenclatural_code,2
/wiki/Djibouti,107823
/wiki/Berber_languages,26567
/wiki/Electromyographic,151
/wiki/Governing_Council_of_the_Cat_Fancy,1086
/wiki/Type_species,7380
/wiki/Pet,36353
/wiki/Amphibian,68828
/wiki/Afroasiatic_languages,28750
/wiki/Abydos_Dynasty,959
/wiki/Gini_coefficient,119663
/wiki/Experimental_evolution,2778
/wiki/Rhodesia,83488
/wiki/Stoat,57532
/wiki/Common_chiffchaff,1965
/wiki/Malayan_weasel,1339
/wiki/DC_Comics,143690
/wiki/Arthropod_leg,5248
/wiki/Medieval_Latin,7632
/wiki/Lund,16652
/wiki/Bodega_cat,-1
/wiki/Japanese_Archipelago,1522
/wiki/Altai_Mountains,16524
/wiki/Literary_language,4385
/wiki/History_of_life,584
/wiki/Pollination,25667
/wiki/Vernon_Simeon_Plemion_Grant,279
/wiki/Systematics,8727
/wiki/Sine_function,591
/wiki/Hungarian_sz,233
/wiki/Morphometrics,3362
/wiki/Eulipotyphla,5187
/wiki/Coptic_calendar,9457
