,0
/wiki/Egyptian_mongoose,3375
/wiki/Tudor_period,24550
/wiki/William_Caxton,8952
/wiki/Lists_of_IUCN_Red_List_endangered_species,3975
/wiki/English_language,350036
/wiki/IUCN_Red_List_extinct_in_the_wild_species,10146
/wiki/Animal_mummy,3376
/wiki/Tendon_reflex,3977
/wiki/Islam_in_the_United_Kingdom,26592
/wiki/Tapocyon,88
/wiki/Penile_spines,26027
/wiki/Arab_League,49545
/wiki/United_States_of_America,55934
/wiki/Nephrozoa,1911
/wiki/Expedition_to_Lapland,346
/wiki/Pound_sterling,106633
/wiki/Second_Dynasty_of_Egypt,2631
/wiki/Evolutionary_psychology,25472
/wiki/Dental_health_diets_for_cats,112
/wiki/Malagasy_fauna,79
/wiki/Language_Contact_and_Lexical_Enrichment_in_Israeli_Hebrew,295
/wiki/South_Africa,363503
/wiki/Cat_anatomy,12692
/wiki/Breathing,25860
/wiki/Gelasian,2211
/wiki/Walnut_twig_beetle,168
/wiki/Thomas_Horsfield,466
/wiki/Marbles,2364
/wiki/Central_Semitic_languages,3074
/wiki/Leopard,102494
/wiki/Gross_domestic_product,226169
/wiki/Human_behavior,23189
/wiki/Urheimat,5794
/wiki/Crustacean,48356
/wiki/Birds,9519
/wiki/James_Joyce,77952
/wiki/British_Raj,128413
/wiki/Extinction_event,60485
/wiki/Luxembourg,190040
/wiki/Sea_cucumber,36205
/wiki/Exclusive_economic_zone_of_the_United_Kingdom,-1
/wiki/Deciduous_teeth,18120
/wiki/Caniformia,20338
/wiki/Farm,20500
/wiki/Americas,142103
/wiki/Senegal,102680
/wiki/Bottom_trawling,4623
/wiki/Ulna,16283
/wiki/Chechen_language,7412
/wiki/El_Hugeirat_language,16
/wiki/Romanization_of_Arabic,7494
/wiki/Gafsa,1655
/wiki/Harmonics,2230
/wiki/Photic_sneeze_reflex,23500
/wiki/Republic_of_Artsakh,45
/wiki/Genetic_modification,1603
/wiki/Rhodopsin,10876
/wiki/Cladistics,12502
/wiki/Animal_breeding,7131
/wiki/Cladogram,9207
/wiki/Ossetian_language,5279
/wiki/Night_vision_goggles,1005
/wiki/Bacterial_morphological_plasticity,386
/wiki/Light_pollution,22285
/wiki/Grammar,35167
/wiki/Domari_language,2360
/wiki/Iraq,205195
/wiki/Corneal_reflex,10412
/wiki/Corneal_epithelium,2291
/wiki/Natural_history_museum,2181
/wiki/Audio_frequency,13227
/wiki/David_Crystal,4872
/wiki/List_of_fictional_felines,-1
/wiki/Han_characters,261
/wiki/Jordan,204750
/wiki/Georg_Stiernhielm,372
/wiki/Malay_Peninsula,11142
/wiki/National_University_of_Singapore,20286
/wiki/Audible_frequency,255
/wiki/Acronym,64226
/wiki/Diploid,5603
/wiki/Tulunids,2764
/wiki/Extinct_language,13687
/wiki/Mamluk_Sultanate,231
/wiki/Peripheral_nervous_system,46666
/wiki/Cat_registries,-1
/wiki/Eumetazoa,8213
/wiki/Carnivorous,3068
/wiki/Neogene,19514
/wiki/Coptic_nationalism,205
/wiki/Moksha_language,1893
/wiki/Sonnet_132,197
/wiki/Desert,102284
/wiki/Linden_tree,823
/wiki/International_Plant_Names_Index,1484
/wiki/Prawn,35374
/wiki/On_the_Origin_of_Species,46964
/wiki/Chickadee,8097
/wiki/Suture_material,102
/wiki/SI_unit,5595
/wiki/Hystricomorpha,2408
/wiki/Tail,9195
/wiki/Sacral_spinal_nerve_2,1165
/wiki/Ayyubid_dynasty,15945
/wiki/Wavelength,53044
/wiki/Hair,59394
/wiki/Republic_of_Venice,32364
/wiki/Flatworm,27144
/wiki/Pedigreed_cat,100
/wiki/Sexual_reproduction,59377
/wiki/IUCN_Red_List,43809
/wiki/USMC,3832
/wiki/Myosepta,-1
/wiki/Golis_Mountains,426
/wiki/Academy_of_the_Arabic_Language_in_Israel,552
/wiki/Supreme_Council_of_the_Arabic_language_in_Algeria,424
/wiki/Theria,8384
/wiki/Oceanic_dispersal,1288
/wiki/Yukon,66269
/wiki/Preflexes,1014
/wiki/Jackal,37028
/wiki/Protraction,517
/wiki/Photoreceptor_cell,18401
/wiki/Night_monkey,3400
/wiki/Villafranchian,481
/wiki/Cymric_cat,2988
/wiki/Divergent_evolution,6628
/wiki/Budini,1911
/wiki/Dilling_language,25
/wiki/Chicago_Tribune,18783
/wiki/Languages_of_the_European_Union,15591
/wiki/Piezoelectricity,49948
/wiki/Angular_displacement,6069
/wiki/Mouse,43415
/wiki/Arabization,6625
/wiki/Euchromatin,5734
/wiki/Ferae,2182
/wiki/Low_Prussian,724
/wiki/Miacidae,1408
/wiki/Dominance_hierarchy,9449
/wiki/Alpha_taxonomy,2720
/wiki/Shirvani_Arabic,815
/wiki/Golgi_tendon_reflex,5248
/wiki/Nuclear_DNA,3593
/wiki/Josef_Budenz,-1
/wiki/Old_English,62222
/wiki/Castorimorpha,985
/wiki/Pi,201323
/wiki/Muscular_defense,428
/wiki/Sand_cat,20650
/wiki/Mathematics,208095
/wiki/Epididymis,22325
/wiki/NatureServe,779
/wiki/History_of_the_formation_of_the_United_Kingdom,6800
/wiki/East_Thrace,4397
/wiki/Teutonic_language,90
/wiki/Daniel_Giraud_Elliot,366
/wiki/Mammary_gland,23791
/wiki/Flora,22835
/wiki/Miaow,171
/wiki/The_Nature_Conservancy,10078
/wiki/Dorothea_Christiane_Erxleben,88
/wiki/Bilabial_consonant,3564
/wiki/Modern_Hebrew,8841
/wiki/Ireland,275469
/wiki/Paroodectes,135
/wiki/Buddhism,314271
/wiki/Xinjiang,56779
/wiki/Abducens_nerve,13197
/wiki/Prekmurje,1705
/wiki/Sudan,125577
/wiki/Herpestoidea,-1
/wiki/Crossbreeding,698
/wiki/Herpestidae,3048
/wiki/Jutland,18691
/wiki/Dogs,8512
/wiki/Animal_fancy,2315
/wiki/Biguglia,209
/wiki/Erzya_language,2048
/wiki/Peking,3318
/wiki/Regional_Red_List,866
/wiki/Stoat_in_New_Zealand,-1
/wiki/Nubians,16534
/wiki/Ethnic_groups,18301
/wiki/Magnetic_field,90439
/wiki/Tornio,2718
/wiki/European_nightjar,2027
/wiki/Adolf_Erman,565
/wiki/Celtic_languages,31809
/wiki/Urdu,94716
/wiki/Russia,534757
/wiki/Architecture_of_Egypt,161
/wiki/Quoll,18263
/wiki/Signalling_theory,6687
/wiki/Gait,10365
/wiki/Polycarpa_aurata,348
/wiki/Infant_Jesus_of_Prague,15526
/wiki/Amaranthus_retroflexus,1574
/wiki/Reginald_Innes_Pocock,836
/wiki/Senior_cat_diet,-1
/wiki/Barnacle,34468
/wiki/Udmurt_people,4870
/wiki/African_clawed_frog,7267
/wiki/Retinal,8432
/wiki/Photodetector,8529
/wiki/Horse,134190
/wiki/English_Civil_War,90908
/wiki/God_Save_the_King,1261
/wiki/United_Kingdom_Census_2011,7989
/wiki/Eastern_Cape,12143
/wiki/Comic_strip,19578
/wiki/Red_panda,120608
/wiki/Russian_Mennonite,4288
/wiki/Shakespeare,37446
/wiki/Mantis_shrimp,50621
/wiki/Christian_Ehrenfried_Weigel,184
/wiki/Botany,43222
/wiki/Hemangiosarcoma,11939
/wiki/Nakht,455
/wiki/Berlin,167515
/wiki/Gizeh,153
/wiki/Irish_Sea,9859
/wiki/Treaty_of_Union,4340
/wiki/Parasites,2478
/wiki/Cornish_language,26650
/wiki/Calico_cat,46387
/wiki/Devon_Conway,133
/wiki/Hungarian_ny,199
/wiki/Organism,63679
/wiki/Egyptian_Arabic,11508
/wiki/Education_in_Egypt,6924
/wiki/Circulatory_system,135275
/wiki/Cremasteric_reflex,110436
/wiki/Cat_Claw,533
/wiki/Rice_Bubbles,234
/wiki/Hungarian_Americans,2697
/wiki/Protein,125785
/wiki/Ogham,17944
/wiki/North_America,186594
/wiki/CITES,14961
/wiki/Pelycosaur,3084
/wiki/Cambrian_Stage_3,559
/wiki/Notochord,17456
/wiki/Government_of_Egypt,468
/wiki/Philippines,417385
/wiki/Evolutionary_ecology,2015
/wiki/Nefertem,3175
/wiki/455,875
/wiki/Tarchia,864
/wiki/Northwestern_Europe,5459
/wiki/Carpathian_Mountains,31310
/wiki/Before_Christ,11108
/wiki/Ranch,18774
/wiki/Yenisei,842
/wiki/Scent_gland,1791
/wiki/Stroboscope,6452
/wiki/Daylight_saving_time,112639
/wiki/Philip_Johan_von_Strahlenberg,807
/wiki/Least_weasel,17858
/wiki/Panthera,30232
/wiki/Ugolino_Martelli,119
/wiki/Light,109617
/wiki/Cat_intelligence,14480
/wiki/Walter_Sickert,7688
/wiki/10th_edition_of_Systema_Naturae,3456
/wiki/Brown_rat,26389
/wiki/Country,49450
/wiki/Szczecin,18132
/wiki/Tunisia,123188
/wiki/Israel,447690
/wiki/Conspecifics,999
/wiki/Kangaroo,320613
/wiki/Lansium_parasiticum,4777
/wiki/Geoffrey_Chaucer,66483
/wiki/Myles_Coverdale,1918
/wiki/Iraqi_Academy_of_Sciences,449
/wiki/Subvariety,295
/wiki/Therapsida,2905
/wiki/Carl_Linnaeus_the_Younger,826
/wiki/Meat_ant,7064
/wiki/Crow,16031
/wiki/Fitchburg_Art_Museum,150
/wiki/Evolutionary_medicine,2805
/wiki/Classification_of_Arabic_languages,-1
/wiki/Current_research_in_evolutionary_biology,253
/wiki/Hesse,31241
/wiki/Northern_Asia,1077
/wiki/Felis_lunensis,986
/wiki/Beetles,1264
/wiki/Hyaenidae,3092
/wiki/Mortality_rate,35797
/wiki/Meerkat,47591
/wiki/Sclera,23988
/wiki/History_of_evolutionary_thought,15614
/wiki/Grand_Duchy_of_Finland,10189
/wiki/Warning_coloration,455
/wiki/Obesity,100065
/wiki/Cephalochordate,3524
/wiki/Extinction_debt,1228
/wiki/Cat_breeds,2045
/wiki/Nubia_language,17
/wiki/Lithuanian_language,22155
/wiki/Mesonychid,3640
/wiki/Echinoderm,30353
/wiki/Sciuromorpha,1362
/wiki/Population,67695
/wiki/White_wagtail,3875
/wiki/Smithsonian_Institution,45239
/wiki/Mesopotamian_Arabic,2549
/wiki/Dragonfly,39327
/wiki/Genera_Plantarum,684
/wiki/Hebrew_alphabet,57016
/wiki/Cyprus,215313
/wiki/Animal_shelter,9127
/wiki/Sunrise,22241
/wiki/Adipose_tissue,40233
/wiki/Oodectes,91
/wiki/Environment_Protection_and_Biodiversity_Conservation_Act_1999,1251
/wiki/Constitutional_monarchy,77703
/wiki/Newfoundland_Irish,1212
/wiki/Samoyedic_languages,3607
/wiki/Demographics_of_the_United_Kingdom,3205
/wiki/Viverridae,12458
/wiki/New_Halfa_Scheme,150
/wiki/Bauhin,133
/wiki/Social_species,-1
/wiki/Cat_body_language,2840
/wiki/Middle_Kingdom_of_Egypt,18907
/wiki/Asian_black_bear,18863
/wiki/Lexical_analysis,16549
/wiki/Karl_Christian_Gmelin,220
/wiki/Reflexes,1003
/wiki/John_Tradescant_the_Younger,816
/wiki/Semitic_languages,38962
/wiki/Lagomorph,1903
/wiki/Sugar_glider,66689
/wiki/Patellar_reflex,14072
/wiki/Lebanon,213774
/wiki/Penectomy,42672
/wiki/Lion,236324
/wiki/Aloe_vera,94675
/wiki/Georg_Forster,2074
/wiki/Procyonidae,20200
/wiki/Ethnic_group,105332
/wiki/Felinology,615
/wiki/Egyptians,31250
/wiki/Coptic_Orthodox_Church_in_Canada,605
/wiki/Geographic_coordinate_system,109891
/wiki/John_Milton,59626
/wiki/Objections_to_evolution,10663
/wiki/Egyptian_hieroglyphs,62794
/wiki/Conservation_status,59504
/wiki/Quadruped,2581
/wiki/Late_Latin,5081
/wiki/Hortus_Cliffortianus,255
/wiki/Sustainable_seafood_advisory_lists_and_certification,815
/wiki/Christopher_Marlowe,46066
/wiki/Acorn_worm,3008
/wiki/Rabbit,111992
/wiki/Sacral_spinal_nerve_1,1406
/wiki/Poison,34146
/wiki/Bastet,43897
/wiki/Asyut,3334
/wiki/Vowel_length,7070
/wiki/De_facto,60395
/wiki/Arboreal_locomotion,6167
/wiki/Evolution,136590
/wiki/Absorption_spectrum,1565
/wiki/Snakes,4896
/wiki/Main_Page,558584827
/wiki/Cheliped,425
/wiki/Marine_Conservation_Society,504
/wiki/Histology,28307
/wiki/Pyrenees,32311
/wiki/Scientific_names_of_animals,152
/wiki/History_of_the_Irish_language,3435
/wiki/Hallux,4405
/wiki/Marine_art,4200
/wiki/Reintroduction,4259
/wiki/Nervous_system,104008
/wiki/USSR,17129
/wiki/Cambrian,33637
/wiki/Temporalis,1618
/wiki/Oviducts,163
/wiki/Moth,28771
/wiki/Olfaction,20838
/wiki/Adaptive_radiation,11146
/wiki/Iriomote,743
/wiki/Fatimid_Caliphate,21955
/wiki/Johann_Wolfgang_von_Goethe,80407
/wiki/2023_Sudan_conflict,-1
/wiki/Seminal_fluid,761
/wiki/Alveolar_consonant,8094
/wiki/Evolutionary_ethics,2307
/wiki/Wave,53373
/wiki/Heinrich_Hertz,17011
/wiki/Outline_of_evolution,1550
/wiki/Taman_languages,182
/wiki/Hyacinthoides_italica,292
/wiki/Sacrum,32710
/wiki/Roy_Lichtenstein,48578
/wiki/Osteosarcoma,40167
/wiki/Twilight,40131
/wiki/Donkey,65719
/wiki/Eye,52495
/wiki/Evolutionary_biology,12100
/wiki/Badger,56752
/wiki/Palindromic,401
/wiki/Matutinal,728
/wiki/Bahrain,229083
/wiki/Mycology,16201
/wiki/Gordon_Ellis,-1
/wiki/Cat_food,5464
/wiki/Genetic_divergence,2328
/wiki/Meow,3418
/wiki/Locomotion_in_animals,14
/wiki/Gamma_ray,67635
/wiki/Charles_Darwin,240839
/wiki/Electric_field,42444
/wiki/Dentin,12551
/wiki/Uppsala_University,10838
/wiki/Lumbar_spinal_nerve_2,506
/wiki/Extinction,69012
/wiki/Wikipedia,1013908
/wiki/Feline_cystitis,2003
/wiki/Ra,95946
/wiki/Manchuria,48624
/wiki/Evolutionary_linguistics,2968
/wiki/Scientific_name,3543
/wiki/Lymphoma_in_animals,4912
/wiki/Coptic_Americans,423
/wiki/Braniewo,1188
/wiki/Raqs_sharqi,1530
/wiki/Benrath_line,945
/wiki/List_of_language_regulators,4358
/wiki/Marsupialia,4361
/wiki/West_Asia,4397
/wiki/Sexual_dimorphism,75918
/wiki/Censorship_of_the_Bible,-1
/wiki/Pacific_Northwest,39986
/wiki/Silent_b,91
/wiki/Writing_system,23900
/wiki/Johann_Christian_Daniel_von_Schreber,649
/wiki/Mediterranean_islands,507
/wiki/Target_recognition,-1
/wiki/American_herring_gull,1573
/wiki/Eastern_Sudanic_languages,927
/wiki/Snake,114514
/wiki/Ecology,66904
/wiki/Malayalam,84331
/wiki/Khartoum,26415
/wiki/England,358417
/wiki/Determinative,1597
/wiki/Albanian_language,34040
/wiki/Falanouc,1742
/wiki/Barbourofelidae,2230
/wiki/Pikaia,3451
/wiki/Feline_lower_urinary_tract_disease,3650
/wiki/Novelty_item,6570
/wiki/Transbaikalia,572
/wiki/Gross_anatomy,4586
/wiki/Viverravidae,542
/wiki/Annual_Review_of_Neuroscience,128
/wiki/Organisation_of_Islamic_Cooperation,26810
/wiki/Polyandry_in_nature,1199
/wiki/Khanty_language,3099
/wiki/List_of_reflexes,5541
/wiki/Chromosome,86790
/wiki/Vowel,43005
/wiki/Joseph_Greenberg,2186
/wiki/Speciation,20555
/wiki/Ordovician,25166
/wiki/Nicholas_Aylward_Vigors,730
/wiki/Swedish_language,45096
/wiki/Mule,56802
/wiki/Neural_oscillation,14247
/wiki/Hare,34239
/wiki/Cyclocephala_nodanotherwon,1
/wiki/Septum,24167
/wiki/Ebers_Papyrus,5527
/wiki/Norwegian_language,35685
/wiki/Catacomb,1552
/wiki/Feces,47808
/wiki/Ernst_Gottfried_Baldinger,216
/wiki/Ugric_languages,2092
/wiki/Tropics,35558
/wiki/Phalanx_bones,954
/wiki/Cuttlefish,59083
/wiki/Research_Institute_for_Nature_and_Forest,138
/wiki/Diving_reflex,328
/wiki/Muslim_conquest_of_Egypt,10153
/wiki/Cornea,34040
/wiki/Skull,17525
/wiki/Indian_paradise_flycatcher,2607
/wiki/Cauxin,202
/wiki/North_Caucasian_languages,1166
/wiki/Finland,238450
/wiki/Egyptian_Armed_Forces,15994
/wiki/Iyrcae,146
/wiki/Korean_language,64913
/wiki/Polar_bear,151731
/wiki/Reserved_animals_of_Thailand,110
/wiki/Egyptian_language,25529
/wiki/Hairball,5472
/wiki/Louvre,82879
/wiki/List_of_animal_sounds,73045
/wiki/Polytypic_taxon,269
/wiki/Endangered_Languages_Project,133
/wiki/Chad,71117
/wiki/Anglo_Saxon_language,237
/wiki/Male_dogs,73
/wiki/Yazidism,2344
/wiki/France,407786
/wiki/Islam_and_cats,11281
/wiki/Bible_translations_into_Nubian,-1
/wiki/Slavic_languages,29427
/wiki/North_Germanic_languages,19193
/wiki/Tien_Shan,862
/wiki/Sarrabus,97
/wiki/Eritrea,253401
/wiki/Crab,49495
/wiki/American_English,55390
/wiki/Canadian_Cat_Association,761
/wiki/Hungary,178317
/wiki/Modern_Standard_Arabic,13590
/wiki/Allopatric_speciation,10008
/wiki/Night_vision_device,16656
/wiki/Unicode,69451
/wiki/Shaigiya_tribe,396
/wiki/SI_base_unit,36360
/wiki/Vocal_learning,910
/wiki/Pashto_language,22100
/wiki/Micropredation,-1
/wiki/Sixteenth_Dynasty_of_Egypt,1289
/wiki/Southern_Africa_Cat_Council,348
/wiki/Miacoidea,1198
/wiki/Westminster,23742
/wiki/Fourth_Dynasty_of_Egypt,4622
/wiki/Brachioradialis_reflex,2923
/wiki/Irish_Braille,1067
/wiki/EU_Habitats_Directive,111
/wiki/Cranial_cruciate_ligament,179
/wiki/Ailurophobia,7827
/wiki/Juha_Janhunen,583
/wiki/Fifteenth_Dynasty_of_Egypt,1531
/wiki/Palaeogalidae,-1
/wiki/Doctoral_advisor,6242
/wiki/Caroline_era,3581
/wiki/Vertebrate,47221
/wiki/National_Center_for_Biotechnology_Information,9668
/wiki/Maltese_alphabet,2891
/wiki/Akrotiri_and_Dhekelia,23539
/wiki/Stroma_of_cornea,2272
/wiki/Progesterone,62044
/wiki/Bearded_seal,3836
/wiki/Human_Development_Index,197891
/wiki/Guadalupian,690
/wiki/Eupleridae,5026
/wiki/Wildcat,37255
/wiki/Veterinary_surgery,2708
/wiki/Coptic_monasticism,939
/wiki/Mongoose,89634
/wiki/Hierarchy,27812
/wiki/Painkiller,2465
/wiki/Affricate_consonant,9200
/wiki/Cattery,1629
/wiki/IUCN_Red_List_conservation_dependent_species,982
/wiki/Coevolution,7205
/wiki/Spotted_crake,1286
/wiki/Shrimp,53421
/wiki/Breathing_rate,278
/wiki/Electromyography,31153
/wiki/Evolutionary_epistemology,1604
/wiki/Isogloss,4075
/wiki/Cat_vision,22
/wiki/Flag_of_Egypt,15430
/wiki/Endometrial_cancer,24092
/wiki/Taxonomist,714
/wiki/Tigris_River,1647
/wiki/Oviduct,3998
/wiki/Alderfly,572
/wiki/History_of_molecular_evolution,1004
/wiki/Animal_show,432
/wiki/Grammatical,641
/wiki/Synapse,32739
/wiki/Listing_priority_number,324
/wiki/Free_content,37706
/wiki/Ambush_predation,175
/wiki/Kola_Peninsula,9688
/wiki/Beekeeping,28501
/wiki/Chronological,1240
/wiki/Lambda,38962
/wiki/Copts_in_Libya,461
/wiki/Egypt_in_the_Middle_Ages,3099
/wiki/Angola,117557
/wiki/Mammaliaformes,3283
/wiki/1978_World_Snooker_Championship,1535
/wiki/Infraspecific_name,734
/wiki/Testicular_cancer,33605
/wiki/Dactyly,5582
/wiki/Baqet_III,281
/wiki/Abbasid_Caliphate,64624
/wiki/Libya,137221
/wiki/1223,790
/wiki/Lowercase,2483
/wiki/Dimetrodon,20440
/wiki/Literary_consonance,8873
/wiki/Iran,482230
/wiki/Vetulicolia,1109
/wiki/Amarna_period,422
/wiki/Scots_language,47610
/wiki/Cicada,55069
/wiki/Arabic_language,100725
/wiki/Sericulture,17853
/wiki/Codex,19954
/wiki/Text_corpus,7059
/wiki/Latinisation_of_names,2399
/wiki/Common_nighthawk,2766
/wiki/Holotype,4627
/wiki/Ingvaeonic_languages,4544
/wiki/Linguasphere_Observatory,2868
/wiki/Sex_hormone,4336
/wiki/Ulster_Irish,2143
/wiki/Scottish_wildcat,676
/wiki/Animal_echolocation,14460
/wiki/Crepuscular,26915
/wiki/Cultivar,28069
/wiki/ParaHoxozoa,98
/wiki/Luminous_intensity,16315
/wiki/Mountain_weasel,2307
/wiki/Tahtib,1596
/wiki/Phylogenetics,22248
/wiki/Heart_sound,1137
/wiki/Chionodoxa_siehei,195
/wiki/Mustelidae,29744
/wiki/Superficial_anatomy,871
/wiki/North_Sea,32996
/wiki/Central_vowel,1948
/wiki/Levantine_Arabic,7127
/wiki/Porcupine,47187
/wiki/Argead_dynasty,6203
/wiki/Cuisine_of_Egypt,223
/wiki/Moab,27837
/wiki/Trigeminal_nerve,53082
/wiki/Henrik_Gabriel_Porthan,199
/wiki/Adjectival_form,542
/wiki/Bauchi_State,4705
/wiki/Komi_language,2948
/wiki/Alexander_Braun,571
/wiki/Middle_English,35232
/wiki/Red_Data_Book_of_the_Russian_Federation,4455
/wiki/Zipper,23869
/wiki/Middle_ear,14743
/wiki/The_Spanish_Tragedy,5285
/wiki/Early_Bronze_Age,3743
/wiki/Paint_Drying,-1
/wiki/Coptic_placenames,364
/wiki/Common_ancestor,1133
/wiki/Lunar_phase,48490
/wiki/High_German_consonant_shift,4739
/wiki/Crepuscular_animal,-1
/wiki/Mucous_membrane,32007
/wiki/Arabic_script,13658
/wiki/Spotted_hyena,32765
/wiki/Tiger,230546
/wiki/Curate,6637
/wiki/The_eclipse_of_Darwinism,1572
/wiki/John_Dryden,17008
/wiki/Evolutionary_economics,4391
/wiki/Egypt_Eyalet,6768
/wiki/Konstantin_Alekseevich_Satunin,277
/wiki/Japanese_language,136207
/wiki/Laparoscopic_surgery,42264
/wiki/Hans_Jakob_Polotsky,285
/wiki/Rashidun_Caliphate,36460
/wiki/List_of_experimental_cat_breeds,1045
/wiki/Western_Siberia,490
/wiki/Wikimedia_Foundation,37503
/wiki/Nimravidae,3717
/wiki/Kai_Donner,246
/wiki/Lutheran,16681
/wiki/New_Kingdom_of_Egypt,18350
/wiki/Sound_wave,5613
/wiki/Ossified,565
/wiki/Latin_America,109962
/wiki/Xenacoelomorpha,1605
/wiki/Tonic_labyrinthine_reflex,2514
/wiki/Languages_of_Northern_Ireland,1397
/wiki/Species_Plantarum,2152
/wiki/Cenozoic,29105
/wiki/Habitats_Directive,1388
/wiki/Politics_of_the_United_Kingdom,25356
/wiki/Carnivoramorpha,1524
/wiki/Shabaki_language,186
/wiki/World_No_Tobacco_Day,7075
/wiki/University_of_Helsinki,9240
/wiki/Egyptian_Mythology,194
/wiki/Averted_vision,1103
/wiki/Peninsular_Arabic,1535
/wiki/Convergent_evolution,23090
/wiki/Aswan_Dam,20524
