,0
/wiki/Moment_magnitude_scale,29167
/wiki/Biceps_reflex,3124
/wiki/Asthma,95858
/wiki/Dwarf_cat,7490
/wiki/Snail,39456
/wiki/Joseph_Pitton_de_Tournefort,1101
/wiki/Grammatical_gender,20956
/wiki/National_Museum_of_Natural_History,12834
/wiki/Cervical_spinal_nerve_5,1776
/wiki/Karlsruhe,19428
/wiki/Tsushima_Island,4708
/wiki/Java,63547
/wiki/Veps_language,2326
/wiki/Battle_of_the_Kalka_River,4329
/wiki/Zoology,32611
/wiki/Emphatic_consonant,1636
/wiki/Breastfeeding,63289
/wiki/Charles_III,780
/wiki/Verbum_dicendi,598
/wiki/Tenth_Dynasty_of_Egypt,1033
/wiki/Somaliland,37542
/wiki/Finite_verb,12382
/wiki/Thirteenth_Dynasty_of_Egypt,2183
/wiki/Least_Concern,13291
/wiki/Island_biogeography,1579
/wiki/2013_El_Reno_tornado,8978
/wiki/Regular_sound_correspondences_between_Hungarian_and_other_Uralic_languages,365
/wiki/Infrared,74087
/wiki/Bird,135358
/wiki/Trochlear_nerve,17966
/wiki/Cereal,58101
/wiki/Sympatric_speciation,7184
/wiki/Caucasus,87681
/wiki/Jungle_cat,13023
/wiki/Bengali_language,97969
/wiki/Birgid_language,291
/wiki/Russian_Revolution,110362
/wiki/Predynastic_Egypt,3590
/wiki/Cough,41759
/wiki/Fish,117324
/wiki/Food_and_Drug_Administration,46544
/wiki/Brain_morphometry,1173
/wiki/Dutch_people,62485
/wiki/Australian_Cat_Federation,-1
/wiki/Sexually_transmitted_disease,31009
/wiki/Species,86203
/wiki/Zakarpattia_Oblast,7944
/wiki/Czech_Republic,207383
/wiki/Middle_Egyptian,1026
/wiki/Western_Asia,41686
/wiki/Cretaceous,48261
/wiki/Europe,300188
/wiki/Sinai_Peninsula,27016
/wiki/Bay_of_Bengal,22783
/wiki/Glottolog,5647
/wiki/Finnish_language,41990
/wiki/Caviomorpha,2014
/wiki/Last_Glacial_Period,-1
/wiki/Cult,42526
/wiki/Mustela,2135
/wiki/List_of_onomatopoeias,7601
/wiki/International_Electrotechnical_Commission,17646
/wiki/Colubrid,1762
/wiki/East_Prussia,19405
/wiki/Castration,74037
/wiki/Thomas_Malory,8480
/wiki/1935_Quetta_earthquake,1585
/wiki/Dodo,114394
/wiki/Chennai_Super_Kings,19957
/wiki/Electorate_of_Hanover,2896
/wiki/Jura_Mountains,8911
/wiki/Asian_elephant,30562
/wiki/Arabic,81912
/wiki/Precocial,7151
/wiki/Social_wasp,128
/wiki/Myostatin,15216
/wiki/Thyroid,117330
/wiki/Evolutionary_game_theory,6562
/wiki/Egyptian_identity,37
/wiki/Baculum,33007
/wiki/Mesonychian,20
/wiki/Frog,71115
/wiki/Feral,9637
/wiki/Phonotactics,4562
/wiki/Galidiinae,1520
/wiki/Prime_Minister_of_the_United_Kingdom,85068
/wiki/Observational_learning,12376
/wiki/Johann_Ludwig_Burckhardt,2081
/wiki/Abkhazia,53428
/wiki/Polymer,81184
/wiki/Paradise_Lost,109124
/wiki/Evolutionary_aesthetics,1847
/wiki/Quartz_clock,25861
/wiki/Monkey,83082
/wiki/History_of_ancient_Egypt,13951
/wiki/University_of_Lund,459
/wiki/Oscillation,26581
/wiki/Arboreal,9722
/wiki/British_Sign_Language,9057
/wiki/Urine_spraying,784
/wiki/Western_Roman_Empire,38525
/wiki/Bubastis,3742
/wiki/Frequency,84854
/wiki/Trapezius_muscles,187
/wiki/Black_British,25480
/wiki/Cheetah,123164
/wiki/African_wildcat,12777
/wiki/World_Englishes,7910
/wiki/Reflex_arc,13675
/wiki/Catnip,77747
/wiki/Greenwich_Mean_Time,66342
/wiki/Aphid,26215
/wiki/Syllable,29893
/wiki/Glabellar_reflex,4928
/wiki/Law_enforcement_in_Egypt,2609
/wiki/Sister_group,2239
/wiki/Paw,9939
/wiki/Thailand,290649
/wiki/Growling,2104
/wiki/Hormone,51368
/wiki/Oscillations,414
/wiki/Lists_of_IUCN_Red_List_vulnerable_species,1522
/wiki/Irish_language,75196
/wiki/Ideophone,2538
/wiki/Committee_on_the_Status_of_Endangered_Wildlife_in_Canada,551
/wiki/Monotypic,2553
/wiki/Mordvinic_languages,1513
/wiki/Purebred,7183
/wiki/Enhanced_vision_system,138
/wiki/Artificial_selection,3219
/wiki/European_herring_gull,3454
/wiki/Grammar_School,913
/wiki/Withdrawal_reflex,4130
/wiki/Thermoregulation,26784
/wiki/Adaptation,31684
/wiki/Wales,177815
/wiki/Cretan_wildcat,464
/wiki/Arctocyonia,-1
/wiki/Foreign_relations_of_Egypt,3405
/wiki/Kazakhstan,217967
/wiki/Middle_Scots,1239
/wiki/Mongol_Empire,137204
/wiki/Hungarian_diaspora,1786
/wiki/Western_Germany,2553
/wiki/Northeast_Caucasian_languages,4579
/wiki/Mamluk,30513
/wiki/William_Tyndale,26977
/wiki/Animal_population_control,798
/wiki/Haraza_language,93
/wiki/Kom_Ombo,1712
/wiki/Hamza_El_Din,1186
/wiki/Incisor,10998
/wiki/Old_Frisian,7846
/wiki/European_Union,311138
/wiki/Lobster,60043
/wiki/Augustin_Pyramus_de_Candolle,1507
/wiki/Jay,14527
/wiki/Sitatunga,3059
/wiki/Mazanderani_language,1206
/wiki/Tamil_language,147491
/wiki/Extant_taxon,23755
/wiki/Sultanate_of_Egypt,4353
/wiki/Thermal_imaging,1337
/wiki/Vacuum,46535
/wiki/Random_error,953
/wiki/Lynching,44993
/wiki/Kenzi_language,137
/wiki/Old_Hijazi,-1
/wiki/Optic_nerve,22904
/wiki/Madagascar,176043
/wiki/Christian_church,962
/wiki/Cat_communication,24039
/wiki/Artiodactyla,8945
/wiki/Speos_Artemidos,491
/wiki/Cnidaria,40657
/wiki/Heterodyning,1000
/wiki/Night_vision,17249
/wiki/Yunnan,27087
/wiki/Hinduism_in_the_United_Kingdom,2835
/wiki/Thermal_radiation,27631
/wiki/False_pregnancy,19241
/wiki/Corsican_wildcat,200
/wiki/Arabic_alphabet,58172
/wiki/Tortoiseshell_cat,36081
/wiki/Zona_Pellucida,63
/wiki/Photoperiod,1997
/wiki/Red_List_Index,880
/wiki/ISO_4217,72113
/wiki/Indian_Subcontinent,5079
/wiki/Nyuserre_Ini,3249
/wiki/History_of_speciation,-1
/wiki/Yugra,1244
/wiki/Kamchatka,3879
/wiki/Camouflage,33387
/wiki/Placentals,990
/wiki/Malagasy_civet,2545
/wiki/Irish_language_in_Newfoundland,897
/wiki/John_Webster,8628
/wiki/Culture_of_Egypt,12202
/wiki/Adjudin,369
/wiki/Mite,23577
/wiki/Second_language,15230
/wiki/Hypothyroidism,147937
/wiki/Belly_dance,35718
/wiki/Uintacyon,112
/wiki/Velar_consonant,5946
/wiki/Anguish_Languish,1382
/wiki/Irish_alphabet,277
/wiki/Media_of_Egypt,977
/wiki/Biblioteca_Marciana,1567
/wiki/Circumboreal,172
/wiki/Porcine_zona_pellucida,640
/wiki/Maize,121096
/wiki/Zygomatic_arch,6273
/wiki/Otto_Donner,177
/wiki/List_of_political_parties_in_Egypt,2268
/wiki/Whale,74214
/wiki/Interbreeding,758
/wiki/Georgi_Gospodinov,386
/wiki/Sayan_Mountains,2870
/wiki/Prehistoric_Egypt,7875
/wiki/Society_of_Jesus,71496
/wiki/Gripsholm_Castle,1516
/wiki/Mansi_language,4016
/wiki/Evolutionary_arms_race,3670
/wiki/Sand_dollar,32079
/wiki/Traditional_medicine,18074
/wiki/Trinomen,1998
/wiki/Lists_of_IUCN_Red_List_data_deficient_species,961
/wiki/Gaspard_Bauhin,1115
/wiki/Somalia,153075
/wiki/2023_Mahdia_school_fire,-1
/wiki/Near_Threatened,4363
/wiki/East_Pomeranian_dialect,555
/wiki/Desmond_Morris,6929
/wiki/Balochi_language,8653
/wiki/Algerian_Arabic,2586
/wiki/Armenian_language,32107
/wiki/2023_Indianapolis_500,-1
/wiki/Spaying,2476
/wiki/Languages_of_the_Nuba_Mountains,-1
/wiki/Old_World,24829
/wiki/Marrah_Mountains,1740
/wiki/Francis_Beaumont,1604
/wiki/Hoatzin,9493
/wiki/Elbe,15002
/wiki/Plymouth_Colony,37284
/wiki/List_of_countries_where_Arabic_is_an_official_language,11665
/wiki/Ancient_Egypt,156142
/wiki/Behavior_modification,10776
/wiki/Transport_in_Egypt,2608
/wiki/Breed,9681
/wiki/Stretch_reflex,9762
/wiki/Ikhshidid_dynasty,893
/wiki/Sea_level,29762
/wiki/Mwah,39
/wiki/Moscovia,135
/wiki/Rodent,51033
/wiki/Copts,27198
/wiki/Sphenacodontia,1327
/wiki/Southern_African_wildcat,695
/wiki/Vocal_folds,17911
/wiki/Oophorectomy,16089
/wiki/Neolithic_Revolution,41304
/wiki/Hungarian_noun_phrase,1081
/wiki/Paleogene,20501
/wiki/Greek_language,93777
/wiki/Hearing,13699
/wiki/Viverrids,129
/wiki/Standard_Chinese,38971
/wiki/Evolutionary_neuroscience,1533
/wiki/Felid_hybrid,7790
/wiki/Foras_na_Gaeilge,1067
/wiki/Plantago_media,404
/wiki/Frisian_languages,13551
/wiki/Cat_show,1166
/wiki/Decipherment_of_ancient_Egyptian_scripts,-1
/wiki/Invermoriston,625
/wiki/Glossopharyngeal_nerve,19232
/wiki/Penis,165399
/wiki/Hungarian_language,44848
/wiki/Hainan,30527
/wiki/Korean_Peninsula,12497
/wiki/Stretching,15238
/wiki/Parasitoid,8104
/wiki/Danzig_German,-1
/wiki/Newborn_babies,174
/wiki/Art_of_ancient_Egypt,24341
/wiki/Population_genetics,13014
/wiki/Hoof,7835
/wiki/Seafood_Watch,1395
/wiki/Parliamentary_system,57243
/wiki/Exit_pupil,2398
/wiki/Physiology,54690
/wiki/Island_tameness,1301
/wiki/Demographics_of_Egypt,9803
/wiki/Fishing_cat,14743
/wiki/Ural_Mountains,34251
/wiki/MENA,20437
/wiki/Late_Bronze_Age,2312
/wiki/King_James_Bible,5514
/wiki/Twelfth_Dynasty_of_Egypt,2493
/wiki/Sexual_selection,18462
/wiki/Fallopian_tube,21053
/wiki/Viverrid,4413
/wiki/Languages_of_Africa,31259
/wiki/Level_of_support_for_evolution,8602
/wiki/Victorian_era,149870
/wiki/Irish_people,54619
/wiki/University_of_Erlangen,524
/wiki/Chisel,17488
/wiki/Digestion,48106
/wiki/Rhine,51946
/wiki/Boulton_and_Park,899
/wiki/Virology,10950
/wiki/Blancan,678
/wiki/Laws_in_Wales_Acts_1535_and_1542,1882
/wiki/Judaism,193014
/wiki/Terete,299
/wiki/Economy_of_Egypt,14197
/wiki/Carl_Meinhof,400
/wiki/Rohingya_language,4149
/wiki/Trabecular_meshwork,3289
/wiki/Primate,55451
/wiki/Hysterectomy,42802
/wiki/Union_of_the_Crowns,8480
/wiki/Ultraviolet,88571
/wiki/Given_name,52046
/wiki/Red_fox,73874
/wiki/Douro,6310
/wiki/Funj_Sultanate,91
/wiki/Northern_Sami_language,2169
/wiki/Taming,416
/wiki/Botanist,4382
/wiki/Deaths_in_2023,-1
/wiki/Linnaean_Garden,411
/wiki/Catholic_Church,134963
/wiki/Carl_Linnaeus,56252
/wiki/East_Pomeranian,316
/wiki/Laurasiatheria,5760
/wiki/Demotic_script,161
/wiki/Neuroptera,4383
/wiki/Rodents_as_pets,-1
/wiki/International_Union_for_Conservation_of_Nature,23449
/wiki/Pangolin,65897
/wiki/Latin_alphabet,46580
/wiki/Pyometra,11470
/wiki/Coptic_language,21433
/wiki/Anatomy,57675
/wiki/Petronius_Maximus,3395
/wiki/North_Asia,13384
/wiki/Mnemonic,56504
/wiki/Himalayas,139082
/wiki/Hieratic,7594
/wiki/Comoros,58944
/wiki/Scilla,1958
/wiki/Vulnerable_species,14784
/wiki/Hyksos,21815
/wiki/Seventh_Dynasty_of_Egypt,511
/wiki/Standard_language,8725
/wiki/List_of_cat_registries,-1
/wiki/Aggression,19898
/wiki/Philosophia_Botanica,536
/wiki/List_of_World_Heritage_Sites_in_Egypt,49
/wiki/Allgemeine_Deutsche_Biographie,715
/wiki/Plant_breeding,16100
/wiki/Gestation,18478
/wiki/Bessarion,252
/wiki/Commission_des_Sciences_et_des_Arts,284
/wiki/Udmurt_language,2524
/wiki/Bycatch,4674
/wiki/Language_shift,4773
/wiki/Episcleral_layer,1063
/wiki/Percrocutidae,1189
/wiki/Brittonic_languages,8292
/wiki/Evolution_as_fact_and_theory,10443
/wiki/Amharic_language,25469
/wiki/Sasanian_Egypt,1566
/wiki/Felis_catus,1546
/wiki/Dravidian_peoples,32608
/wiki/Central_Siberia,113
/wiki/Ovarian_cancer,46558
/wiki/Lund_University,12459
/wiki/Connacht_Irish,1236
/wiki/Threshold_of_hearing,417
/wiki/Parliament_of_the_United_Kingdom,54378
/wiki/Loanwords,1678
/wiki/Gilgit,9487
/wiki/2023_Indian_Premier_League,-1
/wiki/Kenya,153243
/wiki/Late_Egyptian_language,481
/wiki/Onychectomy,6391
/wiki/Strepsirrhini,7868
/wiki/Electromagnetic_radiation,107110
/wiki/Swallow,19831
/wiki/Mongooses,1649
/wiki/Biodiversity,116767
/wiki/Upper_middle_class,19057
/wiki/Presynaptic_inhibition,134
/wiki/Corneal_limbus,4663
/wiki/Dyspnea,53432
/wiki/Gujarat_Titans,-1
/wiki/First_Dynasty_of_Egypt,18780
/wiki/Sunda_islands,154
/wiki/Fasting_and_abstinence_of_the_Coptic_Orthodox_Church,-1
/wiki/Chania,11947
/wiki/Predation,25717
/wiki/Atropine,86742
/wiki/Triceps_reflex,2838
/wiki/Olfactores,144
/wiki/Internal_intercostal_muscles,3693
/wiki/Indochina,28834
/wiki/Ukraine,219006
/wiki/Vas_deferens,20409
/wiki/Humane_society,3787
/wiki/Paganism,106762
/wiki/Corneal_endothelium,2846
/wiki/Oman,171605
/wiki/Avar_language,3562
/wiki/Sahara_Desert,5258
/wiki/Permanent_mold_casting,4916
/wiki/Phase_speed,388
/wiki/Evolutionary_radiation,1976
/wiki/Not_evaluated,1600
/wiki/North_American_beaver,13971
/wiki/Sami_languages,11155
/wiki/Serval,44083
/wiki/Azerbaijani_language,20014
/wiki/Martin_Hinton,166
/wiki/Ligament,27904
/wiki/House_sparrow,20665
/wiki/Theta,33418
/wiki/Turkic_peoples,47404
/wiki/Jaw,8134
/wiki/Aggressive_mimicry,3317
/wiki/Bronze,57043
/wiki/Coptic_Orthodox_Church_in_the_United_States,917
/wiki/Hindi,170361
/wiki/Back_vowel,3197
/wiki/Oka_River,1890
/wiki/Overcast,4407
/wiki/Platysma,1163
/wiki/Nubia,34462
/wiki/Genitourinary_system,9713
/wiki/Jordan_Academy_of_Arabic,477
/wiki/Zinder,1671
/wiki/Subfamily,2964
/wiki/Grooming_claw,588
/wiki/Dorsal_nerve_cord,3316
/wiki/1935,4833
/wiki/List_of_English_words_of_Hungarian_origin,986
/wiki/Persecution_of_Copts,2637
/wiki/Binturong,23391
/wiki/Rhinoceros_beetle,1973
/wiki/Carnivorous_plant,33758
/wiki/Microwave,61533
/wiki/Pediatric_spaying,546
/wiki/Parallel_evolution,3761
/wiki/Moribund_language,1767
/wiki/Serbia,196555
/wiki/Badenweiler,919
/wiki/Television,166135
/wiki/SIL_International,3762
/wiki/Sodomy,127496
/wiki/Goidelic,1312
/wiki/Lower_Saxony,27626
/wiki/Canada,654618
/wiki/United_Kingdom,840389
/wiki/Living_Planet_Index,951
/wiki/Music_of_Egypt,7020
/wiki/Iriomote_cat,5393
/wiki/Gustav_Radde,211
/wiki/Hopping_mice,280
/wiki/2003_Iraq_War,687
/wiki/North_Atlantic,3193
/wiki/Western_Europe,51433
/wiki/Common_frog,5081
/wiki/Ptolemaic_Kingdom,23203
/wiki/Polydactyl_cat,22376
/wiki/Centre_for_Agriculture_and_Bioscience_International,-1
/wiki/Deep_sea,21030
/wiki/Botanical_name,11432
/wiki/Turkey,363983
/wiki/Lemur,46603
/wiki/Speech,22664
/wiki/Bird_of_prey,45128
/wiki/Central_Europe,33880
/wiki/Felinae,17672
/wiki/Ulster_Scots_dialects,9768
/wiki/Ferret,111384
/wiki/Uncial,1832
/wiki/Breed_standards,128
/wiki/Alarm_call,280
/wiki/Digitigrade,7874
/wiki/Egypt,297263
/wiki/Neocortex,16896
/wiki/Ossicles,12465
/wiki/Croatia,231436
/wiki/Scorpions,6701
/wiki/Prostate_cancer,67922
/wiki/Standard_Irish,2
/wiki/Nubian_kingdoms,-1
/wiki/Ussuriland,268
/wiki/Biological_classification,17225
/wiki/Coptic_architecture,1022
/wiki/Urethra,53641
/wiki/Nobiin_language,1512
/wiki/Karachi,89580
/wiki/Voluntary_action,1828
/wiki/Permian,31804
/wiki/Uvea,8292
/wiki/Paleocene,12137
/wiki/Retractable_claws,27
/wiki/Mafdet,1967
/wiki/Natural_bobtail,4269
/wiki/Hill_Nubian_languages,125
/wiki/New_World_monkey,13069
/wiki/Coptic_identity,1639
/wiki/Beylik_of_Tunis,1896
/wiki/ASPCA,2339
/wiki/World_Cat_Congress,146
/wiki/German_language,123866
/wiki/County_town,6562
/wiki/Beni_Hasan,2191
/wiki/Sprachbund,4433
/wiki/Latin_script,19283
/wiki/Islam,348415
/wiki/Sudanese_Arabic,2556
/wiki/Inbreeding,58218
/wiki/Anomalure,1090
/wiki/Bicolor_cat,18689
/wiki/2023_Indian_Premier_League_final,-1
/wiki/Late_Triassic,2587
/wiki/Second,35703
/wiki/Irish_Free_State_Constitution_Act_1922,1859
/wiki/ISO_3166,28582
/wiki/Urdu_language,35198
/wiki/Gracilocyon,50
/wiki/Anthropocentrism,13070
/wiki/Beaumont_and_Fletcher_folio,58
/wiki/Cambrian_explosion,27870
/wiki/Parliament_of_Egypt,2799
/wiki/Canine_tooth,15651
/wiki/Microbiology,39133
/wiki/British_Empire,200819
/wiki/Ansgar_Almquist,-1
/wiki/London,471075
/wiki/Whooping_crane,12646
/wiki/Low_German_language,2002
/wiki/Cat_health,2270
/wiki/Copulation,5595
/wiki/Japanese_sound_symbolism,2495
/wiki/Vietnamese_language,40218
/wiki/Hungarian_Braille,1041
/wiki/Phytoplankton,32125
/wiki/New_Zealand_Cat_Fancy,-1
/wiki/King_James_Version,71026
/wiki/Crepuscular_rays,12295
/wiki/Botanical_nomenclature,4083
/wiki/ICZN_Code,139
/wiki/Cosimo_III,107
/wiki/Eastern_Europe,76667
/wiki/Yarsanism,5814
/wiki/Collective_noun,16701
/wiki/Mut,6582
/wiki/Johann_Georg_von_Eckhart,238
/wiki/Irreligion_in_the_United_Kingdom,631
/wiki/Ubisoft,59007
/wiki/Flora_Lapponica,253
/wiki/Felidae,67049
/wiki/Wave_propagation,8118
/wiki/Carboniferous,99862
/wiki/Alan_Gardiner,1006
/wiki/Special_case,755
/wiki/Timeline_of_the_evolutionary_history_of_life,49208
/wiki/Shillourokambos,543
/wiki/Hungarian_ly,321
/wiki/Coptic_literature,425
/wiki/Ideogram,8165
/wiki/Estonian_language,17320
/wiki/Taxa,2741
/wiki/Fat,53292
/wiki/Armenia,211370
/wiki/M60_tank,894
/wiki/Gene_flow,8268
/wiki/Vagina,342387
/wiki/Labiodental_consonant,2787
/wiki/Karl_Richard_Lepsius,1097
/wiki/Fly,27216
/wiki/Blue_whale,157910
/wiki/Bhutan,192428
/wiki/Offspring,10647
/wiki/Endostyle,1806
/wiki/Varieties_of_Arabic,12909
/wiki/Shaanxi_province,280
/wiki/United_States,1487588
/wiki/Cursive_hieroglyphs,1941
/wiki/Associazione_Nazionale_Felina_Italiana,356
/wiki/Radian,44370
/wiki/William_John_Burchell,627
/wiki/Uzhhorod_Raion,210
/wiki/Spermatogenesis,30111
/wiki/Japan_Alps,179
/wiki/Sauropsida,5695
/wiki/Insect,73152
/wiki/Bengal,43959
/wiki/American_Curl,6578
/wiki/Southern_Denmark,83
/wiki/India,1061562
/wiki/Tina_Turner,236716
/wiki/Pyramid_Texts,5641
/wiki/Yeoman,20615
/wiki/Hungarian_gy,288
/wiki/List_of_taxa_named_by_anagrams,-1
/wiki/Phenotype,40753
/wiki/Image_intensifier,4257
/wiki/Angular_frequency,30661
/wiki/Chimney_swift,2387
/wiki/Yemeni_Arabic,2130
/wiki/Javan_torrent_frog,155
/wiki/Mutation,60093
/wiki/Tourism_in_Egypt,7306
/wiki/Ingressive,222
/wiki/Blink,2388
/wiki/Testes,6943
/wiki/Neural_pathway,5144
/wiki/Niger,75224
/wiki/Humerus,28451
/wiki/Raccoons,760
/wiki/Korean_War,283560
/wiki/Physical_trauma,7481
/wiki/Scientific_description,113
/wiki/Al_Dabbah,11
/wiki/Common_buzzard,12301
/wiki/Latissimus_dorsi,5610
/wiki/Pharaoh,61491
/wiki/Cataracts_of_the_Nile,8628
/wiki/Buz_Sawyer,833
/wiki/Deer,97099
/wiki/Monotypic_taxon,2576
/wiki/Squirrel,60409
/wiki/Bengt_Skytte,152
/wiki/Fibrous_tunic_of_eyeball,1035
/wiki/United_Arab_Emirates,428872
/wiki/Kodiak_Island,8624
/wiki/Italy,316190
/wiki/Spatial_period,12
/wiki/Indonesian_language,42132
/wiki/New_Zealand,417400
/wiki/The_International_Cat_Association,1781
/wiki/Tyrannosaurus_rex,5462
/wiki/Talysh_language,2018
/wiki/Demonym,59942
/wiki/Aswan,9585
/wiki/Oldfield_Thomas,562
/wiki/Teosinte,2391
/wiki/National_Transportation_Safety_Board,9044
/wiki/The_Middle_East,765
/wiki/Countries_of_the_United_Kingdom,74373
/wiki/Okunev_culture,453
/wiki/The_Rime_of_the_Ancient_Mariner,50785
/wiki/Pinniped,43879
/wiki/Binocular_vision,14157
/wiki/Phlox_drummondii,683
/wiki/International_Code_of_Zoological_Nomenclature,4457
/wiki/Middle_Egyptian_language,794
/wiki/Rhinarium,2282
/wiki/Book_of_the_Dead,36223
/wiki/Starlight,2771
/wiki/Middle_Low_German,2476
/wiki/Cough_reflex,5931
/wiki/Asia,165192
/wiki/Decipherment_of_Egyptian_hieroglyphs,1966
/wiki/Great_Britain,163464
/wiki/Feliformia,17289
/wiki/Granivore,351
/wiki/Medicine,81174
/wiki/Sekhmet,26070
/wiki/Transitional_fossil,10081
/wiki/Selection_pressure,304
/wiki/Genus,62684
/wiki/Convention_on_the_Conservation_of_Migratory_Species_of_Wild_Animals,2008
/wiki/Rod_cell,14253
/wiki/Ankle_jerk_reflex,8832
/wiki/The_Free_Dictionary,77
/wiki/Seminiferous_tubules,844
/wiki/Coptic_Catholic_Church,4685
/wiki/Carnivora,38676
/wiki/Cat_pheromone,2779
/wiki/Nematode,56579
/wiki/Root_word,656
/wiki/Language,101357
/wiki/NatureServe_conservation_status,1503
/wiki/Insular_Celtic_languages,4447
/wiki/Cheek_pouch,2090
/wiki/Monochromatic_radiation,-1
/wiki/Phase_velocity,16650
/wiki/Standard_English,9118
/wiki/Index_of_evolutionary_biology_articles,1308
/wiki/Animal_training,4659
